seconds,t_motor,t_ambient,t_predicted,residual
1.59,23.0,19.687,22.94,0.056
5.69,22.937,19.625,22.96,-0.025
9.79,22.937,19.625,22.98,-0.044
13.89,22.937,19.625,23.0,-0.062
17.98,22.937,19.625,23.02,-0.08
22.08,22.937,19.687,23.04,-0.098
26.17,22.937,19.687,23.05,-0.116
30.27,22.937,19.687,23.07,-0.135
34.37,22.875,19.687,23.09,-0.215
38.46,22.875,19.625,23.11,-0.233
42.56,22.875,19.625,23.13,-0.25
46.65,22.875,19.625,23.14,-0.268
50.75,22.875,19.625,23.16,-0.286
54.85,22.875,19.625,23.18,-0.304
58.94,22.875,19.625,23.2,-0.321
63.04,22.812,19.625,23.21,-0.402
67.13,22.812,19.625,23.23,-0.419
71.23,22.875,19.625,23.25,-0.374
75.33,22.812,19.625,23.27,-0.454
79.42,22.812,19.625,23.28,-0.471
83.52,22.812,19.625,23.3,-0.489
87.61,22.812,19.625,23.32,-0.506
91.71,22.875,19.625,23.34,-0.46
95.81,22.812,19.562,23.35,-0.54
99.9,22.812,19.625,23.37,-0.557
104.0,22.812,19.562,23.39,-0.574
108.09,22.812,19.562,23.4,-0.591
112.19,22.875,19.562,23.42,-0.545
116.29,22.812,19.562,23.44,-0.624
120.38,22.812,25.0,23.47,-0.657
124.48,22.812,23.437,23.5,-0.685
128.57,22.812,23.437,23.52,-0.712
132.67,22.812,23.437,23.55,-0.74
136.77,22.812,23.375,23.58,-0.767
140.86,22.812,23.375,23.61,-0.794
144.96,22.875,23.375,23.63,-0.759
149.05,22.812,23.375,23.66,-0.849
153.15,22.875,23.375,23.69,-0.813
157.25,22.812,23.437,23.71,-0.903
161.34,22.875,23.375,23.74,-0.867
165.44,22.875,23.375,23.77,-0.893
169.53,22.875,23.375,23.8,-0.92
173.63,22.875,23.375,23.82,-0.947
177.73,22.937,23.375,23.85,-0.911
181.82,22.937,23.437,23.87,-0.938
185.92,22.875,23.375,23.9,-1.026
190.01,22.937,23.375,23.93,-0.991
194.11,22.937,23.375,23.95,-1.017
198.21,22.937,23.375,23.98,-1.043
202.3,22.937,23.375,24.01,-1.069
206.4,22.937,23.375,24.03,-1.095
210.49,22.937,23.312,24.06,-1.121
214.59,22.937,23.312,24.08,-1.147
218.69,23.0,23.312,24.11,-1.109
222.78,23.0,23.312,24.13,-1.135
226.88,23.0,23.312,24.16,-1.16
230.97,23.062,23.312,24.19,-1.124
235.07,23.062,23.312,24.21,-1.149
239.17,23.062,23.312,24.24,-1.174
243.26,23.062,23.312,24.26,-1.199
247.36,23.062,23.312,24.29,-1.225
251.45,23.062,23.312,24.31,-1.25
255.55,23.125,23.312,24.34,-1.212
259.65,23.125,23.312,24.36,-1.236
263.74,23.125,23.312,24.39,-1.261
267.84,23.125,23.312,24.41,-1.286
271.93,23.125,23.312,24.44,-1.311
276.03,23.187,23.312,24.46,-1.273
280.13,23.187,23.25,24.48,-1.298
284.22,23.187,23.312,24.51,-1.322
288.32,23.25,23.312,24.53,-1.284
292.41,23.25,23.312,24.56,-1.308
296.51,23.25,23.25,24.58,-1.332
300.61,23.25,23.25,24.61,-1.356
304.7,23.25,23.25,24.63,-1.38
308.8,23.312,23.25,24.65,-1.342
312.89,23.25,23.25,24.68,-1.427
316.99,23.312,23.25,24.7,-1.389
321.09,23.312,23.25,24.72,-1.413
325.18,23.312,23.312,24.75,-1.437
329.28,23.375,23.25,24.77,-1.397
333.37,23.375,23.25,24.8,-1.421
337.47,23.375,23.25,24.82,-1.444
341.57,23.437,23.25,24.84,-1.405
345.66,23.437,23.312,24.87,-1.429
349.76,23.437,23.312,24.89,-1.452
353.85,23.437,23.25,24.91,-1.475
357.95,23.5,23.312,24.94,-1.435
362.05,23.5,23.25,24.96,-1.458
366.14,23.5,23.312,24.98,-1.482
370.24,23.5,23.25,25.0,-1.504
374.33,23.562,23.25,25.03,-1.465
378.43,23.562,23.25,25.05,-1.488
382.53,23.562,23.25,25.07,-1.511
386.62,23.562,23.25,25.1,-1.533
390.72,23.562,23.25,25.12,-1.556
394.81,23.562,23.25,25.14,-1.578
398.91,23.625,23.25,25.16,-1.538
403.01,23.625,23.25,25.18,-1.56
407.1,23.625,23.25,25.21,-1.582
411.2,23.625,23.25,25.23,-1.604
415.29,23.687,23.25,25.25,-1.565
419.39,23.687,23.25,25.27,-1.587
423.49,23.687,23.25,25.3,-1.609
427.58,23.75,23.25,25.32,-1.568
431.68,23.75,23.312,25.34,-1.59
435.77,23.75,23.312,25.36,-1.612
439.87,23.75,23.25,25.38,-1.633
443.97,23.75,23.312,25.41,-1.655
448.06,23.812,23.312,25.43,-1.615
452.16,23.875,23.312,25.45,-1.574
456.25,23.812,23.312,25.47,-1.658
460.35,23.875,23.312,25.49,-1.617
464.45,23.875,23.312,25.51,-1.639
468.54,23.875,23.312,25.54,-1.66
472.64,23.875,23.312,25.56,-1.682
476.73,23.937,23.312,25.58,-1.641
480.83,23.937,23.312,25.6,-1.662
484.93,23.937,23.312,25.62,-1.684
489.02,23.937,23.312,25.64,-1.705
493.12,23.937,23.312,25.66,-1.726
497.21,23.937,23.25,25.68,-1.747
501.31,24.0,23.312,25.7,-1.705
505.41,24.0,23.312,25.73,-1.726
509.5,24.0,23.312,25.75,-1.747
513.6,24.0,23.312,25.77,-1.767
517.69,24.0,23.312,25.79,-1.788
521.79,24.062,23.312,25.81,-1.747
525.89,24.062,23.312,25.83,-1.768
529.98,24.062,23.312,25.85,-1.788
534.08,24.062,23.312,25.87,-1.809
538.17,24.062,23.312,25.89,-1.829
542.27,24.125,23.312,25.91,-1.787
546.37,24.125,23.25,25.93,-1.807
550.46,24.125,23.312,25.95,-1.827
554.56,24.187,23.312,25.97,-1.785
558.65,24.125,23.312,25.99,-1.867
562.75,24.187,23.312,26.01,-1.826
566.85,24.187,23.312,26.03,-1.846
570.94,24.187,23.312,26.05,-1.866
575.04,24.187,23.312,26.07,-1.886
579.13,24.25,23.375,26.09,-1.843
583.23,24.25,23.312,26.11,-1.863
587.33,24.312,23.312,26.13,-1.82
591.42,24.312,23.375,26.15,-1.84
595.52,24.312,23.312,26.17,-1.86
599.61,24.25,23.375,26.19,-1.942
603.71,24.312,23.312,26.21,-1.899
607.81,24.312,23.312,26.23,-1.919
611.9,24.312,23.375,26.25,-1.938
616.0,24.375,23.375,26.27,-1.895
620.09,24.375,23.375,26.29,-1.914
624.19,24.375,23.312,26.31,-1.934
628.29,24.375,23.312,26.33,-1.953
632.38,24.437,23.375,26.35,-1.91
636.48,24.437,23.312,26.37,-1.929
640.57,24.437,23.312,26.39,-1.948
644.67,24.437,23.312,26.4,-1.967
648.77,24.437,23.375,26.42,-1.986
652.86,24.437,23.375,26.44,-2.006
656.96,24.437,23.375,26.46,-2.025
661.05,24.437,23.375,26.48,-2.043
665.15,24.5,23.375,26.5,-1.999
669.25,24.437,23.375,26.52,-2.081
673.34,24.5,23.375,26.54,-2.037
677.44,24.5,23.375,26.56,-2.056
681.53,24.562,23.375,26.57,-2.012
685.63,24.562,23.312,26.59,-2.031
689.73,24.562,23.312,26.61,-2.049
693.82,24.5,23.375,26.63,-2.13
697.92,24.562,23.375,26.65,-2.086
702.01,24.562,23.375,26.67,-2.105
706.11,24.562,23.375,26.69,-2.123
710.21,24.562,23.375,26.7,-2.141
714.3,24.625,23.375,26.72,-2.097
718.4,24.562,23.312,26.74,-2.178
722.49,24.562,23.375,26.76,-2.196
726.59,24.625,23.375,26.78,-2.151
730.69,24.625,23.375,26.79,-2.169
734.78,24.625,23.375,26.81,-2.187
738.88,24.625,23.375,26.83,-2.205
742.97,24.625,23.375,26.85,-2.223
747.07,24.625,23.375,26.87,-2.241
751.17,24.687,23.375,26.88,-2.196
755.26,24.625,23.375,26.9,-2.276
759.36,24.687,23.375,26.92,-2.232
763.45,24.687,23.375,26.94,-2.249
767.55,24.687,23.375,26.95,-2.267
771.65,24.687,23.375,26.97,-2.285
775.74,24.687,23.375,26.99,-2.302
779.84,24.75,23.375,27.01,-2.256
783.93,24.75,23.375,27.02,-2.274
788.03,24.75,23.375,27.04,-2.291
792.13,24.75,23.375,27.06,-2.308
796.22,24.75,23.375,27.08,-2.326
800.32,24.812,23.375,27.09,-2.281
804.41,24.812,23.375,27.11,-2.298
808.51,24.812,23.375,27.13,-2.315
812.61,24.812,23.375,27.14,-2.332
816.7,24.812,23.437,27.16,-2.349
820.8,24.812,23.375,27.18,-2.366
824.89,24.812,23.312,27.19,-2.383
828.99,24.812,23.375,27.21,-2.4
833.09,24.812,23.375,27.23,-2.417
837.18,24.812,23.375,27.25,-2.433
841.28,24.812,23.375,27.26,-2.45
845.37,24.875,23.375,27.28,-2.404
849.47,24.875,23.375,27.3,-2.42
853.57,24.875,23.375,27.31,-2.437
857.66,24.875,23.375,27.33,-2.453
861.76,24.875,23.375,27.34,-2.47
865.85,24.875,23.375,27.36,-2.486
869.95,24.937,23.375,27.38,-2.441
874.05,24.875,23.375,27.39,-2.519
878.14,24.937,23.375,27.41,-2.473
882.24,24.875,23.375,27.43,-2.551
886.33,24.937,23.375,27.44,-2.506
890.43,24.937,23.375,27.46,-2.522
894.53,24.937,23.312,27.47,-2.538
898.62,24.937,23.375,27.49,-2.554
902.72,24.937,23.375,27.51,-2.57
906.81,24.937,23.375,27.52,-2.586
910.91,24.937,23.375,27.54,-2.601
915.01,25.0,23.375,27.55,-2.554
919.1,24.937,23.375,27.57,-2.633
923.2,25.0,23.375,27.59,-2.586
927.29,25.0,23.375,27.6,-2.602
931.39,25.0,23.375,27.62,-2.617
935.49,25.0,23.375,27.63,-2.633
939.58,25.0,23.375,27.65,-2.648
943.68,25.0,23.437,27.66,-2.664
947.77,25.0,23.375,27.68,-2.68
951.87,25.0,23.375,27.7,-2.695
955.97,25.062,23.375,27.71,-2.649
960.06,25.062,23.437,27.73,-2.664
964.16,25.062,23.375,27.74,-2.679
968.25,25.062,23.375,27.76,-2.695
972.35,25.062,23.375,27.77,-2.71
976.45,25.062,23.375,27.79,-2.725
980.54,25.062,23.375,27.8,-2.74
984.64,25.062,23.375,27.82,-2.755
988.73,25.062,23.375,27.83,-2.77
992.83,25.062,23.375,27.85,-2.785
996.93,25.062,23.375,27.86,-2.8
1001.02,25.125,23.375,27.88,-2.752
1005.12,25.125,23.375,27.89,-2.767
1009.21,25.125,23.375,27.91,-2.782
1013.31,25.187,23.375,27.92,-2.735
1017.41,25.187,23.375,27.94,-2.749
1021.5,25.187,23.375,27.95,-2.764
1025.6,25.187,23.375,27.97,-2.779
1029.69,25.187,23.375,27.98,-2.793
1033.79,25.187,23.375,28.0,-2.808
1037.89,25.25,23.375,28.01,-2.76
1041.98,25.25,23.375,28.02,-2.774
1046.08,25.25,23.375,28.04,-2.789
1050.17,25.187,23.375,28.05,-2.866
1054.27,25.25,23.375,28.07,-2.817
1058.37,25.25,23.375,28.08,-2.832
1062.46,25.312,23.375,28.1,-2.784
1066.56,25.312,23.375,28.11,-2.798
1070.65,25.25,23.375,28.12,-2.874
1074.75,25.312,23.375,28.14,-2.827
1078.85,25.312,23.375,28.15,-2.841
1082.94,25.312,23.375,28.17,-2.855
1087.04,25.312,23.375,28.18,-2.869
1091.13,25.312,23.375,28.19,-2.883
1095.23,25.375,23.375,28.21,-2.834
1099.33,25.375,23.375,28.22,-2.848
1103.42,25.312,23.375,28.24,-2.925
1107.52,25.375,23.375,28.25,-2.875
1111.61,25.375,23.375,28.26,-2.889
1115.71,25.375,23.375,28.28,-2.903
1119.81,25.375,23.375,28.29,-2.917
1123.9,25.375,23.375,28.31,-2.93
1128.0,25.375,23.375,28.32,-2.944
1132.09,25.437,23.375,28.33,-2.896
1136.19,25.437,23.375,28.35,-2.909
1140.29,25.437,23.375,28.36,-2.923
1144.38,25.437,23.375,28.37,-2.936
1148.48,25.437,23.375,28.39,-2.95
1152.57,25.437,23.375,28.4,-2.963
1156.67,25.5,23.375,28.41,-2.913
1160.77,25.5,23.375,28.43,-2.927
1164.86,25.5,23.375,28.44,-2.94
1168.96,25.5,23.437,28.45,-2.954
1173.05,25.5,23.437,28.47,-2.967
1177.15,25.562,23.437,28.48,-2.918
1181.25,25.5,23.437,28.49,-2.994
1185.34,25.5,23.437,28.51,-3.007
1189.44,25.562,23.437,28.52,-2.958
1193.53,25.562,23.437,28.53,-2.971
1197.63,25.562,23.437,28.55,-2.984
1201.73,25.562,23.437,28.56,-2.998
1205.82,25.625,23.437,28.57,-2.948
1209.92,25.562,23.437,28.59,-3.024
1214.01,25.625,23.437,28.6,-2.974
1218.11,25.625,23.437,28.61,-2.987
1222.21,25.625,23.437,28.62,-3.0
1226.3,25.625,23.437,28.64,-3.013
1230.4,25.625,23.437,28.65,-3.025
1234.49,25.625,23.437,28.66,-3.038
1238.59,25.625,23.437,28.68,-3.051
1242.69,25.687,23.437,28.69,-3.002
1246.78,25.687,23.437,28.7,-3.015
1250.88,25.687,23.437,28.71,-3.027
1254.97,25.75,23.437,28.73,-2.977
1259.07,25.687,23.437,28.74,-3.053
1263.17,25.75,23.5,28.75,-3.002
1267.26,25.75,23.5,28.76,-3.015
1271.36,25.75,23.5,28.78,-3.028
1275.45,25.75,23.5,28.79,-3.04
1279.55,25.75,23.5,28.8,-3.053
1283.65,25.75,23.5,28.82,-3.065
1287.74,25.812,23.562,28.83,-3.016
1291.84,25.812,23.5,28.84,-3.029
1295.93,25.75,23.5,28.85,-3.103
1300.03,25.812,23.5,28.87,-3.054
1304.13,25.812,23.5,28.88,-3.066
1308.22,25.812,23.5,28.89,-3.078
1312.32,25.812,23.5,28.9,-3.091
1316.41,25.812,23.562,28.92,-3.103
1320.51,25.812,23.562,28.93,-3.116
1324.61,25.875,23.562,28.94,-3.065
1328.7,25.875,23.562,28.95,-3.077
1332.8,25.875,23.562,28.96,-3.09
1336.89,25.875,23.625,28.98,-3.102
1340.99,25.875,23.625,28.99,-3.115
1345.09,25.875,23.562,29.0,-3.127
1349.18,25.937,23.562,29.01,-3.077
1353.28,25.937,23.625,29.03,-3.089
1357.37,25.937,23.625,29.04,-3.102
1361.47,25.937,23.625,29.05,-3.114
1365.57,25.937,23.625,29.06,-3.126
1369.66,25.937,23.625,29.08,-3.138
1373.76,26.0,23.562,29.09,-3.087
1377.85,26.0,23.625,29.1,-3.099
1381.95,26.0,23.625,29.11,-3.111
1386.05,26.0,23.625,29.12,-3.123
1390.14,26.0,23.625,29.14,-3.135
1394.24,26.0,23.625,29.15,-3.147
1398.33,26.0,23.625,29.16,-3.159
1402.43,26.0,23.625,29.17,-3.171
1406.53,26.062,23.625,29.18,-3.121
1410.62,26.062,23.625,29.19,-3.133
1414.72,26.062,23.625,29.21,-3.145
1418.81,26.062,23.687,29.22,-3.157
1422.91,26.062,23.687,29.23,-3.169
1427.01,26.062,23.687,29.24,-3.18
1431.1,26.062,23.687,29.25,-3.192
1435.2,26.125,23.687,29.27,-3.141
1439.29,26.125,23.687,29.28,-3.153
1443.39,26.125,23.687,29.29,-3.165
1447.49,26.125,23.75,29.3,-3.177
1451.58,26.125,23.687,29.31,-3.188
1455.68,26.125,23.75,29.33,-3.2
1459.77,26.125,23.75,29.34,-3.212
1463.87,26.125,23.75,29.35,-3.224
1467.97,26.187,23.75,29.36,-3.173
1472.06,26.187,23.75,29.37,-3.185
1476.16,26.187,23.75,29.38,-3.197
1480.25,26.187,23.75,29.4,-3.208
1484.35,26.187,23.75,29.41,-3.22
1488.45,26.187,23.75,29.42,-3.231
1492.54,26.187,23.75,29.43,-3.243
1496.64,26.187,23.75,29.44,-3.254
1500.73,26.187,23.75,29.45,-3.266
1504.83,26.25,23.75,29.46,-3.214
1508.93,26.25,23.75,29.48,-3.226
1513.02,26.187,23.812,29.49,-3.3
1517.12,26.25,23.75,29.5,-3.249
1521.21,26.25,23.812,29.51,-3.26
1525.31,26.25,23.812,29.52,-3.271
1529.41,26.25,23.812,29.53,-3.283
1533.5,26.25,23.812,29.54,-3.294
1537.6,26.25,23.812,29.56,-3.306
1541.69,26.312,23.812,29.57,-3.255
1545.79,26.312,23.812,29.58,-3.266
1549.89,26.312,23.812,29.59,-3.277
1553.98,26.312,23.875,29.6,-3.289
1558.08,26.312,23.875,29.61,-3.3
1562.17,26.312,23.875,29.62,-3.311
1566.27,26.312,23.812,29.63,-3.323
1570.37,26.312,23.875,29.65,-3.334
1574.46,26.312,23.875,29.66,-3.345
1578.56,26.312,23.875,29.67,-3.356
1582.65,26.312,23.875,29.68,-3.367
1586.75,26.194,23.875,29.69,-3.316
1590.85,26.193,23.875,29.7,-3.327
1594.94,26.192,23.875,29.71,-3.338
1599.04,26.191,23.875,29.72,-3.349
1603.13,26.19,23.875,29.73,-3.423
1607.23,26.189,23.937,29.75,-3.371
1611.33,26.187,23.875,29.76,-3.382
1615.42,26.187,23.875,29.77,-3.393
1619.52,26.186,23.937,29.78,-3.404
1623.61,26.184,23.875,29.79,-3.415
1627.71,26.183,23.875,29.8,-3.425
1631.81,26.182,23.937,29.81,-3.436
1635.9,26.181,23.937,29.82,-3.447
1640.0,26.18,23.937,29.83,-3.458
1644.09,26.179,23.937,29.84,-3.469
1648.19,26.178,23.937,29.85,-3.48
1652.29,26.176,23.937,29.87,-3.491
1656.38,26.175,23.937,29.88,-3.501
1660.48,26.174,23.937,29.89,-3.512
1664.57,26.173,23.937,29.9,-3.523
1668.67,26.172,23.937,29.91,-3.597
1672.77,26.171,23.937,29.92,-3.544
1676.86,26.17,23.937,29.93,-3.555
1680.96,26.169,24.0,29.94,-3.566
1685.05,26.168,23.937,29.95,-3.576
1689.15,26.167,24.0,29.96,-3.587
1693.25,26.166,23.937,29.97,-3.597
1697.34,26.164,23.937,29.98,-3.608
1701.44,26.163,23.937,29.99,-3.618
1705.53,26.162,23.937,30.0,-3.629
1709.63,26.161,23.937,30.01,-3.639
1713.73,26.16,24.0,30.02,-3.65
1717.82,26.159,24.0,30.04,-3.66
1721.92,26.158,24.0,30.05,-3.671
1726.01,26.157,24.0,30.06,-3.681
1730.11,26.156,24.0,30.07,-3.691
1734.21,26.155,23.937,30.08,-3.702
1738.3,26.154,24.0,30.09,-3.712
1742.4,26.153,24.0,30.1,-3.722
1746.49,26.152,24.0,30.11,-3.733
1750.59,26.151,24.0,30.12,-3.806
1754.69,26.149,24.0,30.13,-3.753
1758.78,26.148,24.0,30.14,-3.763
1762.88,26.147,24.0,30.15,-3.773
1766.97,26.146,24.0,30.16,-3.846
1771.07,26.145,24.0,30.17,-3.794
1775.17,26.144,24.0,30.18,-3.804
1779.26,26.143,24.0,30.19,-3.814
1783.36,26.142,24.0,30.2,-3.824
1787.45,26.141,24.0,30.21,-3.834
1791.55,26.14,24.0,30.22,-3.844
1795.65,26.138,24.0,30.23,-3.917
1799.74,26.137,24.0,30.24,-3.864
1803.84,26.136,24.0,30.25,-3.873
1807.93,26.135,24.0,30.26,-3.946
1812.03,26.134,24.0,30.27,-3.956
1816.13,26.133,24.0,30.28,-3.966
1820.22,26.132,24.0,30.29,-3.976
1824.32,26.131,24.0,30.3,-3.922
1828.41,26.13,24.0,30.31,-3.995
1832.51,26.129,24.0,30.32,-4.005
1836.61,26.128,24.062,30.33,-4.015
1840.7,26.127,24.0,30.34,-4.024
1844.8,26.126,24.0,30.35,-4.034
1848.89,26.125,24.0,30.36,-4.043
1852.99,26.124,24.0,30.36,-4.053
1857.09,26.123,24.0,30.37,-4.062
1861.18,26.122,24.0,30.38,-4.072
1865.28,26.121,24.0,30.39,-4.018
1869.37,26.119,24.0,30.4,-4.091
1873.47,26.118,24.062,30.41,-4.1
1877.57,26.117,24.062,30.42,-4.11
1881.66,26.116,24.0,30.43,-4.119
1885.76,26.115,24.0,30.44,-4.129
1889.85,26.114,24.0,30.45,-4.138
1893.95,26.113,24.0,30.46,-4.147
1898.05,26.112,24.0,30.47,-4.156
1902.14,26.11,24.0,30.48,-4.166
1906.24,26.109,24.0,30.49,-4.175
1910.33,26.108,24.0,30.5,-4.184
1914.43,26.107,24.0,30.51,-4.193
1918.53,26.106,24.0,30.51,-4.202
1922.62,26.105,24.0,30.52,-4.211
1926.72,26.104,24.0,30.53,-4.22
1930.81,26.103,24.0,30.54,-4.229
1934.91,26.102,24.062,30.55,-4.301
1939.01,26.101,24.0,30.56,-4.248
1943.1,26.1,24.0,30.57,-4.257
1947.2,26.098,24.0,30.58,-4.266
1951.29,26.097,24.0,30.59,-4.274
1955.39,26.096,24.0,30.6,-4.283
1959.49,26.095,24.0,30.6,-4.292
1963.58,26.094,24.062,30.61,-4.363
1967.68,26.093,24.0,30.62,-4.31
1971.77,26.092,24.0,30.63,-4.319
1975.87,26.091,24.0,30.64,-4.328
1979.97,26.09,24.0,30.65,-4.398
1984.06,26.089,24.0,30.66,-4.407
1988.16,26.088,24.0,30.67,-4.416
1992.25,26.088,24.0,30.67,-4.424
1996.35,26.087,24.0,30.68,-4.371
2000.45,26.086,24.0,30.69,-4.441
2004.54,26.085,24.0,30.7,-4.45
2008.64,26.084,24.0,30.71,-4.459
2012.73,26.083,24.0,30.72,-4.467
2016.83,26.082,24.0,30.73,-4.476
2020.93,26.081,24.0,30.73,-4.484
2025.02,26.08,24.0,30.74,-4.493
2029.12,26.079,24.0,30.75,-4.501
2033.21,26.078,24.0,30.76,-4.509
2037.31,26.077,24.0,30.77,-4.518
2041.41,26.076,24.0,30.78,-4.526
2045.5,26.076,24.0,30.78,-4.534
2049.6,26.075,24.0,30.79,-4.543
2053.69,26.074,24.0,30.8,-4.614
2057.79,26.073,24.0,30.81,-4.559
2061.89,26.072,23.937,30.82,-4.567
2065.98,26.071,23.937,30.83,-4.575
2070.08,26.07,24.0,30.83,-4.647
2074.17,26.069,24.0,30.84,-4.655
2078.27,26.069,24.0,30.85,-4.663
2082.37,26.068,24.0,30.86,-4.671
2086.46,26.067,23.937,30.87,-4.679
2090.56,26.066,24.0,30.87,-4.687
2094.65,26.065,24.0,30.88,-4.695
2098.75,26.064,24.0,30.89,-4.703
2102.85,26.063,24.0,30.9,-4.711
2106.94,26.063,24.0,30.91,-4.719
2111.04,26.062,23.937,30.91,-4.727
2115.13,26.061,23.937,30.92,-4.735
2119.23,26.06,23.937,30.93,-4.742
2123.33,26.059,24.0,30.94,-4.75
2127.42,26.059,23.937,30.94,-4.758
2131.52,26.058,24.0,30.95,-4.766
2135.61,26.057,23.937,30.96,-4.773
2139.71,26.056,23.937,30.97,-4.781
2143.81,26.056,23.937,30.98,-4.789
2147.9,26.055,23.937,30.98,-4.796
2152.0,26.055,23.937,30.99,-4.804
2156.09,26.054,23.937,31.0,-4.811
2160.19,26.053,23.937,31.01,-4.819
2164.29,26.053,23.937,31.01,-4.826
2168.38,26.052,24.0,31.02,-4.834
2172.48,26.051,23.937,31.03,-4.841
2176.57,26.051,23.937,31.04,-4.849
2180.67,26.05,23.937,31.04,-4.918
2184.77,26.05,23.937,31.05,-4.864
2188.88,26.049,23.937,31.06,-4.933
2192.99,26.049,24.0,31.07,-4.941
2197.09,26.048,24.0,31.07,-4.948
2201.18,26.048,23.937,31.08,-4.955
2205.28,26.047,23.937,31.09,-4.963
2209.37,26.047,23.937,31.09,-4.97
2213.47,26.046,23.937,31.1,-4.977
2217.57,26.046,24.0,31.11,-4.984
2221.66,26.046,24.0,31.12,-4.992
2225.76,26.045,23.937,31.12,-4.999
2229.85,26.045,23.937,31.13,-5.006
2233.95,26.044,24.0,31.14,-5.013
2238.05,26.044,23.937,31.15,-5.021
2242.14,26.044,23.937,31.15,-5.028
2246.24,26.043,24.0,31.16,-5.035
2250.33,26.043,23.937,31.17,-5.042
2254.43,26.042,23.937,31.17,-5.049
2258.53,26.042,23.937,31.18,-5.056
2262.62,26.042,23.937,31.19,-5.063
2266.72,26.042,23.937,31.19,-5.07
2270.81,26.041,23.937,31.2,-5.077
2274.91,26.041,23.937,31.21,-5.084
