seconds,t_motor,t_ambient,t_predicted,residual
4519.52,26.403,23.875,32.99,-6.492
4523.61,26.402,23.875,32.99,-6.494
4527.71,26.402,23.875,33.0,-6.496
4531.81,26.401,23.875,33.0,-6.497
4535.9,26.401,23.875,33.0,-6.499
4540.0,26.4,23.875,33.0,-6.5
4544.09,26.4,23.812,33.0,-6.502
4548.19,26.399,23.875,33.0,-6.503
4552.29,26.399,23.875,33.0,-6.505
4556.38,26.398,23.812,33.01,-6.506
4560.48,26.397,23.875,33.01,-6.571
4564.57,26.397,23.875,33.01,-6.572
4568.67,26.396,23.875,33.01,-6.574
4572.77,26.395,23.812,33.01,-6.575
4576.86,26.395,23.812,33.01,-6.577
4580.96,26.394,23.812,33.01,-6.578
4585.05,26.394,23.812,33.02,-6.516
4589.15,26.393,23.875,33.02,-6.581
4593.25,26.392,23.812,33.02,-6.582
4597.34,26.392,23.812,33.02,-6.583
4601.44,26.391,23.812,33.02,-6.585
4605.53,26.39,23.812,33.02,-6.586
4609.63,26.389,23.812,33.02,-6.587
4613.73,26.389,23.812,33.03,-6.589
4617.82,26.388,23.812,33.03,-6.59
4621.92,26.387,23.812,33.03,-6.591
4626.01,26.386,23.875,33.03,-6.593
4630.11,26.385,23.812,33.03,-6.594
4634.21,26.385,23.812,33.03,-6.595
4638.3,26.384,23.812,33.03,-6.659
4642.4,26.383,23.812,33.04,-6.598
4646.49,26.382,23.812,33.04,-6.599
4650.59,26.381,23.812,33.04,-6.663
4654.69,26.38,23.812,33.04,-6.664
4658.78,26.379,23.812,33.04,-6.603
4662.88,26.378,23.812,33.04,-6.666
4666.97,26.377,23.812,33.04,-6.606
4671.07,26.376,23.812,33.04,-6.669
4675.17,26.375,23.812,33.05,-6.67
4679.26,26.374,23.812,33.05,-6.672
4683.36,26.373,23.75,33.05,-6.673
4687.45,26.372,23.812,33.05,-6.674
4691.55,26.371,23.812,33.05,-6.613
4695.65,26.37,23.812,33.05,-6.676
4699.74,26.369,23.812,33.05,-6.678
4703.84,26.368,23.75,33.05,-6.679
4707.93,26.367,23.75,33.05,-6.68
4712.03,26.366,23.75,33.06,-6.681
4716.13,26.365,23.75,33.06,-6.682
4720.22,26.364,23.75,33.06,-6.683
4724.32,26.363,23.812,33.06,-6.684
4728.41,26.362,23.75,33.06,-6.685
4732.51,26.361,23.75,33.06,-6.749
4736.61,26.36,23.75,33.06,-6.687
4740.7,26.358,23.75,33.06,-6.688
4744.8,26.357,23.75,33.06,-6.689
4748.89,26.356,23.75,33.07,-6.69
4752.99,26.355,23.75,33.07,-6.691
4757.09,26.354,23.75,33.07,-6.692
4761.18,26.353,23.75,33.07,-6.693
4765.28,26.351,23.75,33.07,-6.694
4769.37,26.35,23.75,33.07,-6.695
4773.47,26.349,23.75,33.07,-6.759
4777.57,26.348,23.687,33.07,-6.76
4781.66,26.346,23.75,33.07,-6.698
4785.76,26.345,23.75,33.07,-6.762
4789.85,26.344,23.75,33.08,-6.7
4793.95,26.342,23.75,33.08,-6.764
4798.05,26.341,23.687,33.08,-6.702
4802.14,26.34,23.75,33.08,-6.766
4806.24,26.338,23.687,33.08,-6.767
4810.33,26.337,23.75,33.08,-6.768
4814.43,26.336,23.75,33.08,-6.769
4818.53,26.334,23.75,33.08,-6.77
4822.62,26.333,23.75,33.08,-6.771
4826.72,26.331,23.75,33.08,-6.772
4830.81,26.33,23.75,33.08,-6.835
4834.91,26.329,23.75,33.09,-6.774
4839.01,26.327,23.75,33.09,-6.775
4843.1,26.326,23.75,33.09,-6.776
4847.2,26.324,23.75,33.09,-6.838
4851.29,26.323,23.687,33.09,-6.777
4855.39,26.321,23.687,33.09,-6.778
4859.49,26.32,23.687,33.09,-6.841
4863.58,26.318,23.687,33.09,-6.842
4867.68,26.317,23.687,33.09,-6.842
4871.77,26.315,23.687,33.09,-6.843
4875.87,26.313,23.687,33.09,-6.844
4879.97,26.312,23.687,33.09,-6.845
4884.06,26.31,23.75,33.1,-6.846
4888.16,26.309,23.687,33.1,-6.846
4892.25,26.307,23.687,33.1,-6.847
4896.35,26.305,23.687,33.1,-6.848
4900.45,26.304,23.687,33.1,-6.849
4904.54,26.302,23.687,33.1,-6.849
4908.64,26.3,23.687,33.1,-6.85
4912.73,26.299,23.687,33.1,-6.851
4916.83,26.297,23.687,33.1,-6.851
4920.93,26.295,23.687,33.1,-6.852
4925.02,26.294,23.687,33.1,-6.853
4929.12,26.292,23.687,33.1,-6.854
4933.21,26.29,23.625,33.1,-6.854
4937.31,26.289,23.625,33.1,-6.855
4941.41,26.287,23.687,33.11,-6.856
4945.5,26.285,23.687,33.11,-6.856
4949.6,26.283,23.625,33.11,-6.92
4953.69,26.282,23.687,33.11,-6.858
4957.79,26.28,23.625,33.11,-6.858
4961.89,26.278,23.625,33.11,-6.922
4965.98,26.276,23.625,33.11,-6.859
4970.08,26.275,23.625,33.11,-6.86
4974.17,26.273,23.625,33.11,-6.86
4978.27,26.271,23.625,33.11,-6.861
4982.37,26.269,23.625,33.11,-6.924
4986.46,26.268,23.625,33.11,-6.862
4990.56,26.266,23.625,33.11,-6.925
4994.65,26.264,23.625,33.11,-6.926
4998.75,26.262,23.625,33.11,-6.926
5002.85,26.261,23.625,33.11,-6.927
5006.94,26.259,23.625,33.11,-6.864
5011.04,26.257,23.625,33.11,-6.928
5015.13,26.255,23.625,33.12,-6.928
5019.23,26.253,23.625,33.12,-6.929
5023.33,26.252,23.562,33.12,-6.929
5027.42,26.25,23.625,33.12,-6.93
5031.52,26.248,23.625,33.12,-6.93
5035.61,26.246,23.562,33.12,-6.931
5039.71,26.244,23.562,33.12,-6.931
5043.81,26.243,23.562,33.12,-6.931
5047.9,26.241,23.562,33.12,-6.932
5052.0,26.239,23.562,33.12,-6.932
5056.09,26.237,23.562,33.12,-6.932
5060.19,26.236,23.562,33.12,-6.933
5064.29,26.234,23.562,33.12,-6.933
5068.38,26.232,23.562,33.12,-6.933
5072.48,26.23,23.562,33.12,-6.934
5076.57,26.228,23.562,33.12,-6.934
5080.67,26.227,23.562,33.12,-6.934
5084.77,26.225,23.5,33.12,-6.934
5088.86,26.223,23.562,33.12,-6.935
5092.99,26.221,23.562,33.12,-6.935
5097.09,26.219,23.562,33.12,-6.935
5101.18,26.218,23.562,33.12,-6.936
5105.28,26.216,23.5,33.12,-6.936
5109.41,26.214,23.5,33.12,-6.936
5113.5,26.212,23.562,33.12,-6.936
5117.6,26.211,23.562,33.12,-6.937
5121.69,26.209,23.562,33.12,-6.937
5125.79,26.207,23.5,33.12,-6.937
5129.89,26.205,23.5,33.12,-6.999
5133.98,26.204,23.5,33.12,-6.999
5138.08,26.202,23.562,33.12,-6.938
5142.17,26.2,23.5,33.12,-6.938
5146.27,26.198,23.562,33.13,-6.938
5150.37,26.197,23.5,33.13,-6.938
5154.46,26.195,23.562,33.13,-6.938
5158.56,26.193,23.5,33.13,-6.939
5162.65,26.192,23.5,33.13,-7.001
5166.75,26.19,23.5,33.13,-7.001
5170.85,26.188,23.5,33.13,-7.001
5174.94,26.186,23.5,33.13,-7.001
5179.04,26.185,23.5,33.13,-7.001
5183.13,26.183,23.5,33.13,-7.001
5187.23,26.181,23.5,33.13,-7.002
5191.33,26.18,23.5,33.13,-7.002
5195.42,26.178,23.5,33.13,-7.002
5199.52,26.176,23.5,33.13,-7.002
5203.61,26.175,23.5,33.13,-7.002
5207.71,26.173,23.5,33.13,-7.002
5211.83,26.172,23.5,33.13,-7.002
5215.93,26.17,23.5,33.13,-7.002
5220.03,26.168,23.5,33.13,-7.003
5224.13,26.167,23.5,33.13,-7.003
5228.22,26.165,23.5,33.13,-7.003
5232.32,26.164,23.5,33.13,-7.003
5236.41,26.162,23.5,33.13,-7.003
5240.51,26.16,23.5,33.13,-7.003
5244.61,26.159,23.5,33.13,-7.003
5248.7,26.157,23.5,33.13,-7.003
5252.8,26.156,23.5,33.13,-7.003
5256.89,26.154,23.5,33.13,-7.004
5260.99,26.153,23.5,33.13,-7.004
5265.09,26.151,23.5,33.13,-7.004
5269.18,26.15,23.5,33.13,-7.004
5273.28,26.148,23.5,33.13,-7.004
5277.37,26.147,23.5,33.13,-7.004
5281.47,26.145,23.5,33.13,-7.004
5285.57,26.144,23.5,33.13,-7.067
5289.66,26.143,23.5,33.13,-7.005
5293.76,26.141,23.437,33.13,-7.067
5297.85,26.14,23.437,33.13,-7.004
5301.95,26.138,23.5,33.13,-7.005
5306.05,26.137,23.5,33.13,-7.068
5310.14,26.136,23.5,33.13,-7.068
5314.24,26.134,23.5,33.13,-7.068
5318.33,26.133,23.5,33.13,-7.068
5322.43,26.132,23.5,33.13,-7.068
5326.53,26.13,23.5,33.13,-7.068
5330.62,26.129,23.5,33.13,-7.068
5334.72,26.128,23.5,33.13,-7.068
5338.81,26.127,23.437,33.13,-7.068
5342.91,26.125,23.5,33.13,-7.069
5347.01,26.124,23.5,33.13,-7.069
5351.1,26.123,23.437,33.13,-7.069
5355.2,26.122,23.5,33.13,-7.069
5359.29,26.121,23.437,33.13,-7.069
5363.39,26.119,23.437,33.13,-7.069
5367.49,26.118,23.437,33.13,-7.068
5371.61,26.117,23.437,33.13,-7.068
5375.71,26.116,23.437,33.13,-7.068
5379.81,26.115,23.437,33.13,-7.068
5383.9,26.114,23.437,33.13,-7.068
5388.0,26.113,23.437,33.13,-7.068
5392.09,26.112,23.437,33.13,-7.068
5396.19,26.111,23.437,33.13,-7.068
5400.29,26.11,23.437,33.13,-7.068
5404.38,26.109,23.437,33.13,-7.068
5408.48,26.108,23.5,33.13,-7.068
5412.57,26.107,23.437,33.13,-7.068
5416.67,26.106,23.437,33.13,-7.13
5420.77,26.105,23.437,33.13,-7.068
5424.86,26.104,23.437,33.13,-7.13
5428.96,26.103,23.437,33.13,-7.068
5433.05,26.102,23.437,33.13,-7.13
5437.15,26.101,23.437,33.13,-7.13
5441.25,26.1,23.437,33.13,-7.129
5445.34,26.099,23.437,33.13,-7.067
5449.44,26.099,23.437,33.13,-7.067
5453.53,26.098,23.375,33.13,-7.129
5457.63,26.097,23.437,33.13,-7.067
5461.73,26.096,23.375,33.13,-7.129
5465.82,26.096,23.437,33.13,-7.067
5469.92,26.095,23.437,33.13,-7.067
5474.01,26.094,23.375,33.13,-7.066
5478.11,26.093,23.437,33.13,-7.066
5482.21,26.093,23.437,33.13,-7.066
5486.3,26.092,23.375,33.13,-7.066
5490.4,26.091,23.375,33.13,-7.128
5494.49,26.091,23.375,33.13,-7.128
5498.59,26.09,23.375,33.13,-7.127
5502.69,26.09,23.375,33.13,-7.127
5506.78,26.089,23.437,33.13,-7.065
5510.88,26.088,23.437,33.13,-7.127
5514.97,26.088,23.437,33.13,-7.127
5519.09,26.087,23.437,33.13,-7.065
5523.2,26.087,23.375,33.13,-7.127
5527.29,26.086,23.437,33.13,-7.127
5531.39,26.086,23.437,33.13,-7.127
5535.49,26.085,23.437,33.13,-7.127
5539.58,26.085,23.437,33.13,-7.126
5543.68,26.085,23.437,33.13,-7.126
5547.77,26.084,23.375,33.13,-7.126
5551.87,26.084,23.437,33.13,-7.126
5555.97,26.083,23.375,33.13,-7.126
5560.06,26.083,23.375,33.13,-7.126
5564.16,26.083,23.375,33.13,-7.125
5568.25,26.082,23.375,33.13,-7.125
5572.35,26.082,23.312,33.12,-7.125
5576.45,26.081,23.375,33.12,-7.125
5580.54,26.081,23.312,33.12,-7.124
5584.64,26.081,23.312,33.12,-7.124
5588.73,26.081,23.375,33.12,-7.124
5592.83,26.08,23.312,33.12,-7.123
5596.93,26.08,23.375,33.12,-7.123
5601.02,26.08,23.312,33.12,-7.122
5605.12,26.079,23.312,33.12,-7.122
5609.21,26.079,23.375,33.12,-7.122
5613.31,26.079,23.375,33.12,-7.122
5617.41,26.079,23.312,33.12,-7.121
5621.5,26.079,23.312,33.12,-7.121
5625.6,26.079,23.312,33.12,-7.183
5629.69,26.078,23.312,33.12,-7.12
5633.79,26.078,23.312,33.12,-7.183
5637.89,26.078,23.312,33.12,-7.119
5641.98,26.078,23.312,33.12,-7.119
5646.08,26.078,23.312,33.12,-7.181
5650.17,26.078,23.312,33.12,-7.118
5654.27,26.078,23.312,33.12,-7.118
5658.37,26.078,23.312,33.12,-7.117
5662.46,26.078,23.312,33.12,-7.117
5666.56,26.078,23.312,33.12,-7.116
5670.65,26.078,23.312,33.12,-7.179
5674.75,26.078,23.312,33.12,-7.116
5678.85,26.078,23.312,33.12,-7.178
5682.94,26.078,23.312,33.11,-7.115
5687.04,26.078,23.312,33.11,-7.178
5691.13,26.078,23.312,33.11,-7.177
5695.23,26.078,23.312,33.11,-7.177
5699.33,26.078,23.312,33.11,-7.176
5703.42,26.078,23.312,33.11,-7.176
5707.52,26.078,23.312,33.11,-7.176
5711.61,26.078,23.25,33.11,-7.175
5715.71,26.078,23.312,33.11,-7.175
5719.81,26.078,23.25,33.11,-7.174
5723.9,26.078,23.312,33.11,-7.174
5728.0,26.078,23.25,33.11,-7.173
5732.09,26.078,23.25,33.11,-7.173
5736.19,26.078,23.25,33.11,-7.172
5740.29,26.078,23.25,33.11,-7.172
5744.38,26.078,23.25,33.11,-7.171
5748.48,26.079,23.25,33.11,-7.171
5752.57,26.079,23.312,33.11,-7.17
5756.67,26.079,23.25,33.11,-7.17
5760.77,26.079,23.312,33.11,-7.169
5764.86,26.079,23.25,33.11,-7.169
5768.96,26.079,23.312,33.11,-7.168
5773.05,26.079,23.25,33.1,-7.168
5777.15,26.079,23.25,33.1,-7.167
5781.25,26.079,23.25,33.1,-7.167
5785.34,26.079,23.25,33.1,-7.228
5789.44,26.08,23.25,33.1,-7.166
5793.53,26.08,23.25,33.1,-7.227
5797.63,26.08,23.25,33.1,-7.165
5801.73,26.08,23.25,33.1,-7.164
5805.82,26.08,23.25,33.1,-7.164
5809.92,26.08,23.25,33.1,-7.163
5814.01,26.08,23.25,33.1,-7.163
5818.11,26.08,23.25,33.1,-7.162
5822.21,26.08,23.25,33.1,-7.162
5826.3,26.081,23.25,33.1,-7.161
5830.4,26.081,23.25,33.1,-7.161
5834.49,26.081,23.25,33.1,-7.16
5838.59,26.081,23.25,33.1,-7.16
5842.69,26.081,23.25,33.1,-7.159
5846.78,26.081,23.312,33.1,-7.221
5850.88,26.081,23.25,33.1,-7.22
5854.97,26.082,23.25,33.09,-7.22
5859.07,26.082,23.187,33.09,-7.219
5863.17,26.082,23.25,33.09,-7.157
5867.26,26.082,23.25,33.09,-7.218
5871.36,26.082,23.25,33.09,-7.218
5875.45,26.082,23.187,33.09,-7.155
5879.55,26.082,23.25,33.09,-7.216
5883.65,26.083,23.25,33.09,-7.216
5887.74,26.083,23.312,33.09,-7.216
5891.84,26.083,23.312,33.09,-7.215
5895.93,26.083,23.312,33.09,-7.215
5900.03,26.083,23.312,33.09,-7.215
5904.13,26.083,23.312,33.09,-7.214
5908.22,26.084,23.25,33.09,-7.214
5912.32,26.084,23.312,33.09,-7.214
5916.41,26.084,23.312,33.09,-7.213
5920.51,26.084,23.312,33.09,-7.213
5924.61,26.084,23.312,33.09,-7.213
5928.7,26.084,23.312,33.09,-7.15
5932.8,26.085,23.312,33.09,-7.212
5936.89,26.085,23.312,33.09,-7.212
5940.99,26.085,23.312,33.09,-7.211
5945.09,26.085,23.312,33.09,-7.211
5949.18,26.085,23.312,33.09,-7.211
5953.28,26.086,23.375,33.09,-7.211
5957.37,26.086,23.312,33.09,-7.21
5961.47,26.086,23.312,33.09,-7.21
5965.57,26.086,23.312,33.08,-7.21
5969.66,26.086,23.312,33.08,-7.21
5973.76,26.086,23.312,33.08,-7.209
5977.85,26.087,23.312,33.08,-7.209
5981.95,26.087,23.312,33.08,-7.209
5986.05,26.087,23.312,33.08,-7.208
5990.14,26.087,23.312,33.08,-7.208
5994.24,26.087,23.312,33.08,-7.208
5998.33,26.087,23.312,33.08,-7.207
6002.43,26.088,23.312,33.08,-7.207
6006.53,26.088,23.312,33.08,-7.207
6010.62,26.088,23.312,33.08,-7.207
6014.72,26.088,23.312,33.08,-7.206
6018.81,26.088,23.312,33.08,-7.206
6022.91,26.089,23.312,33.08,-7.206
6027.01,26.089,23.25,33.08,-7.205
6031.1,26.089,23.312,33.08,-7.268
6035.2,26.089,23.25,33.08,-7.205
6039.29,26.09,23.25,33.08,-7.204
6043.39,26.09,23.312,33.08,-7.204
6047.49,26.09,23.312,33.08,-7.267
6051.58,26.09,23.312,33.08,-7.203
6055.68,26.09,23.312,33.08,-7.266
6059.77,26.091,23.312,33.08,-7.203
6063.87,26.091,23.312,33.08,-7.265
6067.97,26.091,23.312,33.08,-7.265
6072.06,26.091,23.312,33.08,-7.265
6076.16,26.091,23.312,33.08,-7.265
6080.25,26.092,23.312,33.08,-7.264
6084.35,26.092,23.25,33.08,-7.264
6088.45,26.092,23.25,33.08,-7.2
6092.54,26.092,23.187,33.07,-7.263
6096.64,26.092,23.25,33.07,-7.199
6100.73,26.093,23.25,33.07,-7.262
6104.83,26.093,23.25,33.07,-7.261
6108.93,26.093,23.25,33.07,-7.198
6113.02,26.093,23.312,33.07,-7.198
6117.12,26.093,23.187,33.07,-7.26
6121.21,26.094,23.187,33.07,-7.26
6125.31,26.094,23.187,33.07,-7.259
6129.41,26.094,23.187,33.07,-7.258
6133.5,26.094,23.187,33.07,-7.258
6137.6,26.094,23.187,33.07,-7.257
6141.69,26.095,23.187,33.07,-7.256
6145.79,26.095,23.187,33.07,-7.256
6149.89,26.095,23.187,33.07,-7.192
6153.98,26.095,23.187,33.07,-7.255
6158.08,26.095,23.187,33.07,-7.254
6162.17,26.096,23.187,33.07,-7.19
6166.27,26.096,23.187,33.06,-7.253
6170.37,26.096,23.187,33.06,-7.252
6174.46,26.096,23.187,33.06,-7.252
6178.56,26.096,23.187,33.06,-7.251
6182.65,26.097,23.187,33.06,-7.25
6186.75,26.097,23.187,33.06,-7.25
6190.85,26.097,23.187,33.06,-7.249
6194.94,26.097,23.187,33.06,-7.249
6199.04,26.097,23.187,33.06,-7.248
6203.13,26.098,23.187,33.06,-7.248
6207.23,26.098,23.187,33.06,-7.247
6211.33,26.098,23.187,33.06,-7.246
6215.42,26.098,23.187,33.06,-7.183
6219.52,26.098,23.187,33.06,-7.182
6223.61,26.099,23.187,33.06,-7.182
6227.71,26.099,23.187,33.06,-7.181
6231.81,26.099,23.187,33.06,-7.181
6235.9,26.099,23.187,33.05,-7.18
6240.0,26.1,23.187,33.05,-7.179
6244.09,26.1,23.187,33.05,-7.179
6248.19,26.1,23.25,33.05,-7.241
6252.29,26.1,23.187,33.05,-7.178
6256.38,26.101,23.25,33.05,-7.177
6260.48,26.101,23.25,33.05,-7.177
6264.57,26.101,23.187,33.05,-7.177
6268.67,26.101,23.25,33.05,-7.176
6272.77,26.101,23.25,33.05,-7.176
6276.86,26.102,23.25,33.05,-7.175
6280.96,26.102,23.25,33.05,-7.175
6285.05,26.102,23.25,33.05,-7.113
6289.15,26.102,23.25,33.05,-7.174
6293.25,26.103,23.25,33.05,-7.174
6297.34,26.103,23.25,33.05,-7.112
6301.44,26.103,23.25,33.05,-7.173
6305.53,26.103,23.312,33.05,-7.111
6309.63,26.104,23.312,33.05,-7.173
6313.73,26.104,23.312,33.05,-7.111
6317.82,26.104,23.25,33.05,-7.11
6321.92,26.104,23.25,33.05,-7.11
6326.01,26.104,23.312,33.05,-7.11
6330.11,26.105,23.25,33.05,-7.109
6334.21,26.105,23.312,33.05,-7.109
6338.3,26.105,23.312,33.05,-7.109
6342.4,26.105,23.312,33.05,-7.109
6346.49,26.106,23.312,33.05,-7.109
6350.59,26.106,23.312,33.05,-7.045
6354.69,26.106,23.312,33.05,-7.045
6358.78,26.106,23.375,33.05,-7.045
6362.88,26.107,23.312,33.05,-7.045
6366.97,26.107,23.375,33.05,-7.045
6371.07,26.107,23.312,33.04,-7.045
6375.17,26.107,23.312,33.04,-7.045
6379.26,26.107,23.312,33.04,-6.983
6383.36,26.108,23.312,33.04,-7.044
6387.45,26.108,23.312,33.04,-6.982
6391.55,26.108,23.312,33.04,-7.044
6395.65,26.108,23.375,33.04,-7.044
6399.74,26.109,23.312,33.04,-7.044
6403.84,26.109,23.312,33.04,-6.982
6407.93,26.109,23.312,33.04,-6.981
6412.03,26.109,23.375,33.04,-6.981
6416.13,26.11,23.375,33.04,-6.981
6420.22,26.11,23.375,33.04,-6.981
6424.32,26.11,23.375,33.04,-6.981
6428.41,26.11,23.375,33.04,-6.981
6432.51,26.111,23.312,33.04,-6.981
6436.61,26.111,23.312,33.04,-6.981
6440.7,26.111,23.375,33.04,-6.918
6444.8,26.111,23.375,33.04,-6.981
6448.89,26.112,23.375,33.04,-6.918
6452.99,26.112,23.375,33.04,-6.918
6457.09,26.112,23.375,33.04,-6.918
6461.18,26.112,23.375,33.04,-6.918
6465.28,26.112,23.437,33.04,-6.918
6469.37,26.113,23.437,33.04,-6.919
6473.47,26.113,23.437,33.04,-6.919
6477.57,26.113,23.375,33.04,-6.919
6481.66,26.113,23.375,33.04,-6.919
6485.76,26.114,23.5,33.04,-6.857
6489.85,26.114,23.562,33.04,-6.858
6493.95,26.114,23.437,33.04,-6.858
6498.05,26.114,23.5,33.05,-6.858
6502.14,26.114,23.5,33.05,-6.859
6506.24,26.115,23.562,33.05,-6.859
6510.33,26.115,23.562,33.05,-6.86
6514.43,26.115,23.562,33.05,-6.86
6518.53,26.115,23.5,33.05,-6.797
6522.62,26.116,23.5,33.05,-6.798
6526.72,26.116,23.562,33.05,-6.798
6530.81,26.116,23.437,33.05,-6.862
6534.91,26.116,23.437,33.05,-6.799
6539.01,26.117,23.437,33.05,-6.799
6543.1,26.117,23.5,33.05,-6.799
6547.2,26.117,23.5,33.05,-6.8
6551.29,26.117,23.5,33.05,-6.8
6555.39,26.118,23.5,33.05,-6.738
6559.49,26.118,23.5,33.05,-6.739
6563.58,26.118,23.5,33.05,-6.739
6567.68,26.118,23.437,33.05,-6.801
6571.77,26.119,23.5,33.05,-6.739
6575.87,26.119,23.437,33.05,-6.802
6579.97,26.119,23.5,33.05,-6.74
6584.06,26.119,23.5,33.05,-6.74
6588.16,26.12,23.5,33.05,-6.741
6592.25,26.12,23.5,33.05,-6.741
6596.35,26.12,23.5,33.05,-6.741
6600.45,26.12,23.5,33.05,-6.742
6604.54,26.121,23.5,33.05,-6.742
6608.64,26.121,23.5,33.05,-6.742
6612.73,26.121,23.5,33.05,-6.743
6616.83,26.121,23.562,33.06,-6.743
6620.93,26.122,23.5,33.06,-6.744
6625.02,26.122,23.562,33.06,-6.744
6629.12,26.122,23.562,33.06,-6.745
6633.21,26.122,23.5,33.06,-6.745
6637.31,26.123,23.5,33.06,-6.682
6641.41,26.123,23.562,33.06,-6.683
6645.5,26.123,23.562,33.06,-6.683
6649.6,26.123,23.562,33.06,-6.684
6653.69,26.123,23.625,33.06,-6.684
6657.79,26.124,23.625,33.06,-6.685
6661.89,26.124,23.562,33.06,-6.686
6665.98,26.124,23.625,33.06,-6.624
6670.08,26.124,23.562,33.06,-6.625
6674.17,26.125,23.625,33.06,-6.625
6678.27,26.125,23.625,33.06,-6.626
6682.37,26.125,23.562,33.06,-6.689
6686.46,26.125,23.625,33.06,-6.627
6690.56,26.126,23.625,33.06,-6.628
6694.65,26.126,23.625,33.07,-6.629
6698.75,26.126,23.625,33.07,-6.691
6702.85,26.126,23.625,33.07,-6.63
6706.94,26.127,23.625,33.07,-6.693
6711.04,26.127,23.625,33.07,-6.631
6715.13,26.127,23.625,33.07,-6.632
6719.23,26.127,23.625,33.07,-6.632
6723.33,26.128,23.625,33.07,-6.633
6727.42,26.128,23.687,33.07,-6.696
6731.52,26.128,23.687,33.07,-6.635
6735.61,26.128,23.625,33.07,-6.697
6739.71,26.129,23.625,33.07,-6.636
6743.81,26.129,23.687,33.07,-6.637
6747.9,26.129,23.687,33.07,-6.638
6752.0,26.129,23.625,33.08,-6.638
6756.09,26.129,23.625,33.08,-6.639
