seconds,t_motor,t_ambient,t_predicted,residual
6760.19,26.13,23.687,33.08,-6.702
6764.29,26.13,23.687,33.08,-6.641
6768.38,26.13,23.687,33.08,-6.641
6772.48,26.13,23.687,33.08,-6.642
6776.57,26.131,23.687,33.08,-6.705
6780.67,26.131,23.687,33.08,-6.644
6784.77,26.131,23.687,33.08,-6.645
6788.86,26.131,23.625,33.08,-6.707
6792.96,26.131,23.687,33.08,-6.646
6797.05,26.132,23.625,33.08,-6.647
6801.15,26.132,23.625,33.08,-6.709
6805.25,26.132,23.625,33.08,-6.648
6809.34,26.132,23.687,33.09,-6.649
6813.44,26.132,23.687,33.09,-6.649
6817.53,26.133,23.687,33.09,-6.712
6821.63,26.133,23.625,33.09,-6.651
6825.73,26.133,23.687,33.09,-6.652
6829.82,26.133,23.687,33.09,-6.714
6833.92,26.133,23.625,33.09,-6.653
6838.01,26.133,23.625,33.09,-6.716
6842.11,26.134,23.625,33.09,-6.716
6846.21,26.134,23.625,33.09,-6.717
6850.3,26.134,23.625,33.09,-6.717
6854.4,26.134,23.625,33.09,-6.718
6858.49,26.134,23.625,33.09,-6.718
6862.59,26.135,23.625,33.09,-6.719
6866.69,26.135,23.625,33.09,-6.72
6870.78,26.135,23.625,33.1,-6.72
6874.88,26.135,23.625,33.1,-6.721
6878.97,26.135,23.625,33.1,-6.721
6883.07,26.135,23.625,33.1,-6.722
6887.17,26.136,23.625,33.1,-6.722
6891.26,26.136,23.625,33.1,-6.723
6895.36,26.136,23.625,33.1,-6.724
6899.47,26.136,23.625,33.1,-6.724
6903.58,26.136,23.625,33.1,-6.725
6907.68,26.137,23.625,33.1,-6.725
6911.77,26.137,23.625,33.1,-6.726
6915.87,26.137,23.625,33.1,-6.726
6919.97,26.137,23.625,33.1,-6.727
6924.06,26.137,23.625,33.1,-6.728
6928.16,26.138,23.625,33.1,-6.791
6932.25,26.138,23.625,33.1,-6.792
6936.35,26.138,23.562,33.1,-6.792
6940.45,26.138,23.625,33.1,-6.73
6944.54,26.138,23.562,33.1,-6.793
6948.64,26.139,23.562,33.11,-6.793
6952.73,26.139,23.562,33.11,-6.794
6956.83,26.139,23.562,33.11,-6.794
6960.93,26.139,23.625,33.11,-6.732
6965.02,26.139,23.562,33.11,-6.795
6969.12,26.139,23.625,33.11,-6.732
6973.21,26.14,23.562,33.11,-6.796
6977.31,26.14,23.562,33.11,-6.796
6981.41,26.14,23.562,33.11,-6.797
6985.5,26.14,23.562,33.11,-6.797
6989.6,26.14,23.562,33.11,-6.734
6993.69,26.14,23.562,33.11,-6.798
6997.79,26.14,23.562,33.11,-6.798
7001.89,26.141,23.562,33.11,-6.798
7005.98,26.141,23.562,33.11,-6.799
7010.08,26.141,23.5,33.11,-6.736
7014.17,26.141,23.562,33.11,-6.799
7018.27,26.141,23.562,33.11,-6.8
7022.37,26.141,23.562,33.11,-6.8
7026.46,26.141,23.5,33.11,-6.8
7030.56,26.142,23.5,33.11,-6.8
7034.65,26.142,23.562,33.11,-6.801
7038.75,26.142,23.562,33.11,-6.801
7042.85,26.142,23.5,33.11,-6.801
7046.94,26.142,23.5,33.11,-6.801
7051.04,26.142,23.5,33.11,-6.801
7055.13,26.142,23.5,33.11,-6.802
7059.23,26.143,23.562,33.11,-6.802
7063.33,26.143,23.5,33.11,-6.802
7067.42,26.143,23.5,33.11,-6.802
7071.52,26.143,23.5,33.11,-6.802
7075.61,26.143,23.5,33.11,-6.803
7079.71,26.143,23.5,33.11,-6.803
7083.81,26.144,23.5,33.11,-6.803
7087.9,26.144,23.5,33.12,-6.803
7092.0,26.144,23.5,33.12,-6.803
7096.1,26.144,23.5,33.12,-6.803
7100.19,26.144,23.5,33.12,-6.866
7104.29,26.144,23.5,33.12,-6.804
7108.38,26.144,23.5,33.12,-6.804
7112.48,26.145,23.5,33.12,-6.804
7116.57,26.145,23.5,33.12,-6.804
7120.67,26.145,23.5,33.12,-6.804
7124.77,26.145,23.5,33.12,-6.804
7128.86,26.145,23.437,33.12,-6.866
7132.96,26.145,23.5,33.12,-6.867
7137.05,26.145,23.5,33.12,-6.867
7141.15,26.146,23.5,33.12,-6.867
7145.25,26.146,23.5,33.12,-6.867
7149.34,26.146,23.437,33.12,-6.867
7153.44,26.146,23.437,33.12,-6.867
7157.53,26.146,23.5,33.12,-6.867
7161.63,26.146,23.437,33.12,-6.867
7165.73,26.146,23.5,33.12,-6.805
7169.82,26.147,23.5,33.12,-6.867
7173.92,26.147,23.5,33.12,-6.868
7178.01,26.147,23.437,33.12,-6.868
7182.11,26.147,23.437,33.12,-6.868
7186.21,26.147,23.437,33.12,-6.867
7190.3,26.147,23.5,33.12,-6.806
7194.4,26.147,23.437,33.12,-6.868
7198.49,26.147,23.437,33.12,-6.806
7202.59,26.147,23.437,33.12,-6.868
7206.69,26.148,23.437,33.12,-6.868
7210.78,26.148,23.437,33.12,-6.868
7214.88,26.148,23.437,33.12,-6.867
7218.97,26.148,23.437,33.12,-6.805
7223.07,26.148,23.437,33.12,-6.867
7227.17,26.148,23.437,33.12,-6.867
7231.26,26.148,23.437,33.12,-6.867
7235.36,26.148,23.437,33.12,-6.867
7239.45,26.148,23.437,33.12,-6.93
7243.55,26.148,23.437,33.12,-6.867
7247.65,26.148,23.437,33.12,-6.867
7251.74,26.148,23.437,33.12,-6.867
7255.84,26.148,23.437,33.12,-6.867
7259.93,26.148,23.375,33.12,-6.867
7264.03,26.148,23.375,33.12,-6.867
7268.13,26.148,23.375,33.12,-6.867
7272.22,26.148,23.375,33.12,-6.866
7276.32,26.148,23.375,33.12,-6.866
7280.41,26.148,23.437,33.12,-6.929
7284.51,26.148,23.375,33.12,-6.866
7288.61,26.148,23.375,33.12,-6.929
7292.7,26.148,23.437,33.12,-6.866
7296.8,26.148,23.437,33.12,-6.866
7300.89,26.148,23.437,33.12,-6.866
7304.99,26.148,23.437,33.12,-6.866
7309.09,26.148,23.375,33.12,-6.865
7313.18,26.148,23.437,33.12,-6.928
7317.28,26.148,23.437,33.12,-6.865
7321.37,26.148,23.437,33.12,-6.865
7325.47,26.148,23.437,33.12,-6.865
7329.57,26.148,23.437,33.12,-6.865
7333.66,26.147,23.437,33.12,-6.865
7337.76,26.147,23.437,33.12,-6.928
7341.85,26.147,23.437,33.12,-6.928
7345.95,26.147,23.375,33.12,-6.928
7350.05,26.147,23.375,33.11,-6.928
7354.14,26.146,23.375,33.11,-6.928
7358.24,26.146,23.437,33.11,-6.928
7362.33,26.146,23.375,33.11,-6.927
7366.43,26.146,23.375,33.11,-6.927
7370.53,26.145,23.375,33.11,-6.927
7374.62,26.145,23.375,33.11,-6.927
7378.72,26.145,23.375,33.11,-6.927
7382.81,26.145,23.437,33.11,-6.927
7386.91,26.144,23.375,33.11,-6.926
7391.01,26.144,23.375,33.11,-6.926
7395.1,26.144,23.312,33.11,-6.926
7399.2,26.143,23.375,33.11,-6.926
7403.29,26.143,23.375,33.11,-6.925
7407.39,26.143,23.375,33.11,-6.925
7411.49,26.142,23.312,33.11,-6.925
7415.58,26.142,23.375,33.11,-6.925
7419.68,26.141,23.312,33.11,-6.924
7423.77,26.141,23.375,33.11,-6.986
7427.87,26.141,23.375,33.11,-6.924
7431.97,26.14,23.375,33.11,-6.924
7436.06,26.14,23.375,33.11,-6.924
7440.16,26.139,23.375,33.11,-6.923
7444.25,26.139,23.375,33.11,-6.923
7448.35,26.138,23.375,33.11,-6.923
7452.45,26.138,23.375,33.11,-6.985
7456.54,26.137,23.375,33.11,-6.923
7460.64,26.137,23.375,33.11,-6.922
7464.73,26.136,23.375,33.11,-6.984
7468.83,26.136,23.375,33.11,-6.922
7472.93,26.135,23.375,33.11,-6.922
7477.02,26.135,23.375,33.11,-6.984
7481.12,26.134,23.375,33.11,-6.984
7485.21,26.133,23.312,33.11,-6.983
7489.31,26.133,23.312,33.11,-6.983
7493.41,26.132,23.375,33.11,-6.983
7497.5,26.131,23.312,33.11,-6.92
7501.6,26.131,23.312,33.11,-6.92
7505.69,26.13,23.312,33.11,-6.982
7509.79,26.129,23.312,33.11,-6.919
7513.89,26.129,23.312,33.11,-6.981
7517.98,26.128,23.312,33.11,-6.918
7522.08,26.127,23.312,33.11,-6.98
7526.17,26.126,23.312,33.1,-6.98
7530.27,26.126,23.312,33.1,-6.979
7534.37,26.125,23.312,33.1,-6.979
7538.46,26.124,23.312,33.1,-6.979
7542.56,26.123,23.312,33.1,-6.978
7546.65,26.122,23.312,33.1,-6.978
7550.75,26.121,23.312,33.1,-6.978
7554.85,26.12,23.312,33.1,-6.977
7558.94,26.119,23.312,33.1,-6.915
7563.04,26.119,23.312,33.1,-6.915
7567.13,26.118,23.312,33.1,-6.976
7571.23,26.117,23.312,33.1,-6.976
7575.33,26.116,23.312,33.1,-6.914
7579.42,26.115,23.312,33.1,-6.975
7583.52,26.114,23.312,33.1,-6.975
7587.61,26.113,23.312,33.1,-6.975
7591.71,26.112,23.312,33.1,-6.974
7595.81,26.111,23.312,33.1,-6.912
7599.9,26.11,23.312,33.1,-6.974
7604.0,26.109,23.312,33.1,-6.973
7608.09,26.108,23.312,33.1,-6.973
7612.19,26.106,23.312,33.1,-6.973
7616.29,26.105,23.312,33.1,-6.972
7620.38,26.104,23.312,33.1,-6.972
7624.48,26.103,23.312,33.1,-6.972
7628.57,26.102,23.312,33.1,-6.971
7632.67,26.101,23.312,33.1,-6.971
7636.77,26.1,23.312,33.1,-6.971
7640.86,26.099,23.312,33.1,-6.97
7644.96,26.098,23.312,33.09,-7.033
7649.05,26.096,23.312,33.09,-6.97
7653.15,26.095,23.25,33.09,-6.969
7657.25,26.094,23.25,33.09,-7.032
7661.34,26.093,23.312,33.09,-6.968
7665.44,26.092,23.312,33.09,-6.968
7669.53,26.09,23.25,33.09,-7.03
7673.63,26.089,23.25,33.09,-6.967
7677.73,26.088,23.25,33.09,-6.966
7681.82,26.087,23.25,33.09,-6.966
7685.92,26.085,23.25,33.09,-6.966
7690.01,26.084,23.25,33.09,-6.965
7694.11,26.083,23.25,33.09,-7.028
7698.21,26.081,23.25,33.09,-6.964
7702.3,26.08,23.25,33.09,-6.964
7706.4,26.079,23.25,33.09,-7.026
7710.49,26.078,23.25,33.09,-6.963
7714.59,26.076,23.25,33.09,-6.962
7718.69,26.075,23.187,33.09,-6.961
7722.78,26.073,23.25,33.09,-7.024
7726.88,26.072,23.25,33.09,-7.023
7730.97,26.071,23.25,33.09,-7.023
7735.07,26.069,23.25,33.08,-7.023
7739.17,26.068,23.25,33.08,-7.022
7743.26,26.067,23.25,33.08,-7.022
7747.36,26.065,23.25,33.08,-7.021
7751.45,26.064,23.25,33.08,-7.021
7755.55,26.062,23.25,33.08,-7.02
7759.65,26.061,23.25,33.08,-7.02
7763.74,26.059,23.25,33.08,-7.019
7767.84,26.058,23.25,33.08,-7.019
7771.93,26.057,23.187,33.08,-7.018
7776.03,26.055,23.187,33.08,-7.018
7780.13,26.054,23.187,33.08,-7.017
7784.22,26.052,23.187,33.08,-7.016
7788.32,26.051,23.187,33.08,-7.016
7792.41,26.049,23.187,33.08,-7.015
7796.51,26.048,23.187,33.08,-7.014
7800.61,26.046,23.187,33.08,-7.014
7804.7,26.045,23.187,33.08,-7.075
7808.8,26.043,23.187,33.07,-7.012
7812.89,26.042,23.187,33.07,-7.074
7816.99,26.041,23.187,33.07,-7.011
7821.09,26.039,23.187,33.07,-7.073
7825.18,26.038,23.187,33.07,-7.072
7829.28,26.036,23.187,33.07,-7.009
7833.37,26.035,23.187,33.07,-7.071
7837.47,26.033,23.125,33.07,-7.07
7841.57,26.032,23.125,33.07,-7.007
7845.66,26.03,23.125,33.07,-7.068
7849.76,26.029,23.125,33.07,-7.068
7853.85,26.028,23.125,33.07,-7.067
7857.95,26.026,23.187,33.07,-7.066
7862.05,26.025,23.125,33.07,-7.065
7866.14,26.023,23.125,33.06,-7.065
7870.24,26.022,23.125,33.06,-7.064
7874.33,26.02,23.125,33.06,-7.063
7878.43,26.019,23.125,33.06,-7.062
7882.53,26.017,23.187,33.06,-7.062
7886.62,26.016,23.125,33.06,-7.061
7890.72,26.015,23.125,33.06,-7.06
7894.81,26.013,23.125,33.06,-7.059
7898.91,26.012,23.125,33.06,-7.059
7903.01,26.01,23.125,33.06,-7.058
7907.1,26.009,23.125,33.06,-7.057
7911.2,26.007,23.125,33.06,-7.056
7915.29,26.006,23.125,33.06,-7.056
7919.39,26.005,23.125,33.05,-7.055
7923.49,26.003,23.125,33.05,-7.054
7927.58,26.002,23.125,33.05,-7.053
7931.68,26.0,23.125,33.05,-7.053
7935.77,25.999,23.125,33.05,-7.052
7939.87,25.998,23.125,33.05,-7.051
7943.97,25.996,23.125,33.05,-7.05
7948.06,25.995,23.125,33.05,-7.05
7952.16,25.993,23.125,33.05,-7.112
7956.25,25.992,23.125,33.05,-7.048
7960.35,25.991,23.125,33.05,-7.048
7964.45,25.989,23.125,33.05,-7.11
7968.54,25.988,23.125,33.05,-7.109
7972.64,25.987,23.125,33.05,-7.108
7976.73,25.985,23.125,33.04,-7.108
7980.83,25.985,23.125,33.04,-7.044
7984.93,25.984,23.125,33.04,-7.043
7989.02,25.983,23.125,33.04,-7.042
7993.12,25.982,23.125,33.04,-7.105
7997.21,25.982,23.125,33.04,-7.041
8001.31,25.981,23.125,33.04,-7.103
8005.41,25.98,23.125,33.04,-7.103
8009.5,25.98,23.062,33.04,-7.102
8013.6,25.979,23.125,33.04,-7.101
8017.69,25.978,23.125,33.04,-7.1
8021.79,25.977,23.062,33.04,-7.099
8025.89,25.977,23.062,33.04,-7.099
8029.98,25.976,23.125,33.03,-7.098
8034.08,25.975,23.125,33.03,-7.097
8038.17,25.975,23.125,33.03,-7.097
8042.27,25.974,23.125,33.03,-7.096
8046.37,25.973,23.125,33.03,-7.095
8050.46,25.972,23.125,33.03,-7.094
8054.56,25.972,23.125,33.03,-7.094
8058.65,25.971,23.125,33.03,-7.093
8062.75,25.97,23.125,33.03,-7.092
8066.85,25.97,23.062,33.03,-7.029
8070.94,25.969,23.062,33.03,-7.091
8075.04,25.968,23.062,33.03,-7.09
8079.13,25.967,23.125,33.03,-7.089
8083.23,25.967,23.062,33.03,-7.088
8087.33,25.966,23.125,33.02,-7.088
8091.42,25.965,23.062,33.02,-7.149
8095.52,25.964,23.062,33.02,-7.148
8099.61,25.964,23.125,33.02,-7.085
8103.71,25.963,23.062,33.02,-7.147
8107.81,25.962,23.062,33.02,-7.084
8111.9,25.962,23.062,33.02,-7.083
8116.0,25.961,23.062,33.02,-7.082
8120.09,25.96,23.062,33.02,-7.081
8124.19,25.959,23.062,33.02,-7.08
8128.29,25.959,23.062,33.02,-7.08
8132.38,25.958,23.062,33.02,-7.141
8136.48,25.957,23.062,33.01,-7.078
8140.57,25.957,23.062,33.01,-7.139
8144.67,25.956,23.062,33.01,-7.076
8148.77,25.955,23.062,33.01,-7.076
8152.86,25.954,23.062,33.01,-7.137
8156.96,25.954,23.062,33.01,-7.136
8161.05,25.953,23.062,33.01,-7.135
8165.15,25.952,23.062,33.01,-7.134
8169.25,25.951,23.062,33.01,-7.134
8173.34,25.951,23.062,33.01,-7.133
8177.44,25.95,23.062,33.01,-7.07
8181.53,25.949,23.062,33.01,-7.069
8185.63,25.949,23.062,33.01,-7.13
8189.73,25.948,23.062,33.0,-7.13
8193.82,25.947,23.062,33.0,-7.129
8197.92,25.946,23.062,33.0,-7.128
8202.01,25.946,23.062,33.0,-7.127
8206.11,25.945,23.062,33.0,-7.126
8210.21,25.944,23.062,33.0,-7.064
8214.3,25.944,23.062,33.0,-7.125
8218.4,25.943,23.062,33.0,-7.124
8222.49,25.942,23.062,33.0,-7.123
8226.59,25.941,23.062,33.0,-7.123
8230.69,25.941,23.062,33.0,-7.122
8234.78,25.94,23.062,33.0,-7.121
8238.88,25.939,23.062,33.0,-7.183
8242.97,25.939,23.062,32.99,-7.12
8247.07,25.938,23.062,32.99,-7.119
8251.17,25.937,23.062,32.99,-7.118
8255.26,25.936,23.062,32.99,-7.117
8259.36,25.936,23.062,32.99,-7.117
8263.45,25.935,23.062,32.99,-7.116
8267.55,25.934,23.062,32.99,-7.115
8271.65,25.933,23.062,32.99,-7.114
8275.74,25.933,23.062,32.99,-7.114
8279.84,25.932,23.062,32.99,-7.113
8283.93,25.931,23.062,32.99,-7.112
8288.03,25.93,23.062,32.99,-7.111
8292.13,25.93,23.062,32.99,-7.111
8296.22,25.929,23.062,32.98,-7.11
8300.32,25.928,23.062,32.98,-7.109
8304.41,25.927,23.062,32.98,-7.108
8308.51,25.927,23.062,32.98,-7.108
8312.61,25.926,23.062,32.98,-7.107
8316.7,25.925,23.062,32.98,-7.106
8320.8,25.925,23.062,32.98,-7.106
8324.89,25.924,23.062,32.98,-7.105
8328.99,25.923,23.062,32.98,-7.167
8333.09,25.922,23.062,32.98,-7.103
8337.18,25.922,23.062,32.98,-7.166
8341.28,25.921,23.062,32.98,-7.102
8345.37,25.92,23.062,32.98,-7.164
8349.47,25.919,23.062,32.98,-7.164
8353.57,25.919,23.062,32.97,-7.1
8357.66,25.918,23.062,32.97,-7.162
8361.76,25.917,23.062,32.97,-7.162
8365.85,25.916,23.062,32.97,-7.161
8369.95,25.916,23.0,32.97,-7.16
8374.05,25.915,23.0,32.97,-7.159
8378.14,25.914,23.062,32.97,-7.158
8382.24,25.913,23.062,32.97,-7.158
8386.33,25.913,23.062,32.97,-7.157
8390.43,25.912,23.062,32.97,-7.156
8394.53,25.911,23.062,32.97,-7.093
8398.62,25.911,23.062,32.97,-7.155
8402.72,25.91,23.062,32.97,-7.154
8406.81,25.909,23.062,32.97,-7.154
8410.91,25.908,23.062,32.96,-7.09
8415.01,25.908,23.0,32.96,-7.089
8419.1,25.907,23.0,32.96,-7.151
8423.2,25.906,23.0,32.96,-7.15
8427.29,25.906,23.062,32.96,-7.15
8431.39,25.905,23.0,32.96,-7.149
8435.49,25.904,23.062,32.96,-7.085
8439.58,25.903,23.062,32.96,-7.148
8443.68,25.903,23.062,32.96,-7.147
8447.77,25.902,23.062,32.96,-7.146
8451.87,25.901,23.062,32.96,-7.083
8455.97,25.901,23.0,32.96,-7.145
8460.06,25.9,23.0,32.96,-7.144
8464.16,25.899,23.0,32.96,-7.143
8468.25,25.898,23.0,32.95,-7.142
8472.35,25.898,23.0,32.95,-7.142
8476.45,25.897,23.0,32.95,-7.141
8480.54,25.896,23.062,32.95,-7.14
8484.64,25.896,23.0,32.95,-7.139
8488.73,25.895,23.0,32.95,-7.075
8492.83,25.894,23.0,32.95,-7.138
8496.93,25.893,23.0,32.95,-7.137
8501.02,25.893,23.0,32.95,-7.136
8505.12,25.892,23.0,32.95,-7.135
8509.21,25.891,23.0,32.95,-7.134
8513.31,25.891,23.0,32.95,-7.134
8517.41,25.89,23.0,32.94,-7.133
8521.5,25.889,23.0,32.94,-7.132
8525.6,25.888,23.062,32.94,-7.193
8529.69,25.888,23.0,32.94,-7.131
8533.79,25.887,23.0,32.94,-7.13
8537.89,25.886,23.0,32.94,-7.191
8541.98,25.886,23.0,32.94,-7.19
8546.08,25.885,23.0,32.94,-7.19
8550.17,25.884,23.0,32.94,-7.127
8554.27,25.883,23.0,32.94,-7.126
8558.37,25.883,23.0,32.94,-7.125
8562.46,25.882,23.0,32.94,-7.186
8566.56,25.881,23.0,32.94,-7.186
8570.65,25.88,22.937,32.93,-7.123
8574.75,25.88,23.0,32.93,-7.122
8578.85,25.879,23.0,32.93,-7.121
8582.94,25.878,23.0,32.93,-7.12
8587.04,25.877,22.937,32.93,-7.182
8591.13,25.877,22.937,32.93,-7.181
8595.23,25.876,22.937,32.93,-7.18
8599.33,25.875,22.937,32.93,-7.179
8603.42,25.874,22.937,32.93,-7.178
8607.52,25.874,22.937,32.93,-7.177
8611.61,25.873,22.937,32.93,-7.176
8615.71,25.872,22.937,32.93,-7.175
8619.81,25.871,22.937,32.92,-7.112
8623.9,25.871,22.937,32.92,-7.173
8628.0,25.87,22.937,32.92,-7.172
8632.09,25.869,22.937,32.92,-7.171
8636.19,25.868,22.937,32.92,-7.171
8640.29,25.868,22.937,32.92,-7.17
8644.38,25.867,22.937,32.92,-7.169
8648.48,25.866,22.937,32.92,-7.168
8652.57,25.865,22.937,32.92,-7.167
8656.67,25.865,22.937,32.92,-7.166
8660.77,25.864,22.937,32.92,-7.165
8664.86,25.863,22.937,32.91,-7.164
8668.96,25.862,22.937,32.91,-7.163
8673.05,25.861,22.937,32.91,-7.163
8677.15,25.861,22.937,32.91,-7.162
8681.25,25.86,22.875,32.91,-7.161
8685.34,25.859,22.875,32.91,-7.16
8689.44,25.858,22.937,32.91,-7.159
8693.53,25.858,22.875,32.91,-7.158
8697.63,25.857,22.875,32.91,-7.157
8701.73,25.856,22.875,32.91,-7.156
8705.82,25.855,22.875,32.9,-7.154
8709.92,25.854,22.937,32.9,-7.154
8714.01,25.854,22.875,32.9,-7.153
8718.11,25.853,22.875,32.9,-7.152
8722.21,25.852,22.875,32.9,-7.151
8726.3,25.851,22.875,32.9,-7.15
8730.4,25.851,22.875,32.9,-7.149
8734.49,25.85,22.875,32.9,-7.147
8738.59,25.849,22.875,32.9,-7.146
8742.69,25.848,22.875,32.9,-7.145
8746.78,25.848,22.812,32.89,-7.207
8750.88,25.847,22.812,32.89,-7.206
8754.97,25.846,22.875,32.89,-7.205
8759.07,25.845,22.875,32.89,-7.204
8763.17,25.844,22.875,32.89,-7.14
8767.26,25.844,22.812,32.89,-7.202
8771.36,25.843,22.812,32.89,-7.201
8775.45,25.842,22.812,32.89,-7.2
8779.55,25.841,22.875,32.89,-7.199
8783.65,25.841,22.875,32.88,-7.135
8787.74,25.84,22.875,32.88,-7.197
8791.84,25.839,22.875,32.88,-7.196
8795.93,25.838,22.875,32.88,-7.195
8800.03,25.838,22.812,32.88,-7.131
8804.13,25.837,22.875,32.88,-7.193
8808.22,25.836,22.875,32.88,-7.192
8812.32,25.835,22.875,32.88,-7.191
8816.41,25.835,22.812,32.88,-7.19
8820.51,25.834,22.812,32.88,-7.188
8824.61,25.833,22.812,32.87,-7.187
8828.7,25.833,22.812,32.87,-7.186
8832.8,25.832,22.812,32.87,-7.185
8836.89,25.831,22.812,32.87,-7.184
8840.99,25.83,22.812,32.87,-7.183
8845.09,25.83,22.812,32.87,-7.182
8849.18,25.829,22.812,32.87,-7.181
8853.28,25.828,22.812,32.87,-7.179
8857.37,25.828,22.812,32.87,-7.178
8861.47,25.827,22.812,32.86,-7.177
8865.57,25.826,22.812,32.86,-7.176
8869.66,25.826,22.812,32.86,-7.175
8873.76,25.825,22.75,32.86,-7.174
8877.85,25.824,22.75,32.86,-7.172
8881.95,25.824,22.812,32.86,-7.171
8886.05,25.823,22.812,32.86,-7.17
8890.14,25.822,22.812,32.86,-7.169
8894.24,25.822,22.812,32.86,-7.23
8898.33,25.821,22.75,32.85,-7.167
8902.43,25.82,22.812,32.85,-7.228
8906.53,25.819,22.812,32.85,-7.165
8910.62,25.819,22.812,32.85,-7.164
8914.72,25.818,22.75,32.85,-7.162
8918.81,25.817,22.812,32.85,-7.223
8922.91,25.817,22.812,32.85,-7.16
8927.01,25.816,22.812,32.85,-7.221
8931.1,25.815,22.812,32.85,-7.22
8935.2,25.815,22.812,32.84,-7.219
8939.29,25.814,22.812,32.84,-7.156
8943.39,25.813,22.812,32.84,-7.217
8947.49,25.813,22.812,32.84,-7.154
8951.58,25.812,22.812,32.84,-7.153
8955.68,25.811,22.812,32.84,-7.214
8959.77,25.811,22.812,32.84,-7.151
8963.87,25.81,22.812,32.84,-7.15
8967.97,25.809,22.75,32.84,-7.211
8972.06,25.809,22.812,32.83,-7.148
8976.16,25.808,22.812,32.83,-7.209
8980.25,25.807,22.812,32.83,-7.146
8984.35,25.807,22.812,32.83,-7.207
8988.45,25.806,22.75,32.83,-7.144
8992.54,25.805,22.75,32.83,-7.142
8996.64,25.805,22.75,32.83,-7.141
