seconds,t_motor,t_ambient
1.6,22.0,22.437
5.7,22.0,22.437
9.8,22.0,22.437
13.9,22.0,22.437
17.99,22.0,22.5
22.09,22.0,22.5
26.19,22.0,22.5
30.28,22.06,22.5
34.38,22.0,22.5
38.47,22.0,22.5
42.6,22.0,22.5
46.7,22.06,22.5
50.79,22.06,22.437
54.89,22.12,22.437
58.99,22.12,22.437
63.08,22.19,22.5
67.18,22.19,22.5
71.27,22.19,22.5
75.37,22.25,22.437
79.47,22.25,22.5
83.56,22.31,22.5
87.66,22.38,22.437
91.75,22.38,22.5
95.85,22.38,22.437
99.95,22.44,22.5
104.04,22.44,22.5
108.14,22.5,22.437
112.23,22.56,22.5
116.33,22.56,22.437
120.43,22.56,22.437
124.52,22.62,22.437
128.62,22.69,22.437
132.71,22.75,22.437
136.81,22.75,22.437
140.91,22.81,22.437
145.0,22.88,22.5
149.1,22.88,22.5
153.19,22.94,22.437
157.29,23.0,22.5
161.39,23.0,22.437
165.48,23.06,22.5
169.58,23.12,22.437
173.67,23.19,22.437
177.77,23.19,22.437
181.87,23.25,22.437
185.96,23.31,22.5
190.06,23.31,22.437
194.15,23.38,22.437
198.25,23.44,22.5
202.35,23.5,22.437
206.44,23.56,22.5
210.54,23.56,22.437
214.63,23.62,22.437
218.73,23.69,22.437
222.83,23.75,22.437
226.92,23.75,22.437
231.02,23.81,22.437
235.11,23.88,22.5
239.21,23.94,22.437
243.31,23.94,22.437
247.4,24.0,22.437
251.5,24.0,22.437
255.59,24.12,22.437
259.69,24.19,22.5
263.79,24.19,22.437
267.88,24.25,22.5
271.98,24.31,22.437
276.07,24.38,22.437
280.17,24.38,22.437
284.27,24.44,22.437
288.36,24.5,22.437
292.46,24.56,22.5
296.55,24.62,22.437
300.65,24.69,22.5
304.75,24.69,22.437
308.84,24.75,22.437
312.94,24.81,22.437
317.03,24.81,22.437
321.13,24.88,22.437
325.23,24.94,22.437
329.32,25.0,22.437
333.42,25.06,22.437
337.51,25.12,22.437
341.61,25.12,22.437
345.71,25.19,22.437
349.8,25.25,22.437
353.9,25.25,22.437
357.99,25.31,22.437
362.09,25.38,22.437
366.19,25.44,22.437
370.28,25.44,22.437
374.38,25.5,22.437
378.47,25.5,22.437
382.57,25.62,22.437
386.67,25.62,22.437
390.76,25.69,22.437
394.86,25.75,22.437
398.95,25.75,22.437
403.05,25.81,22.437
407.15,25.88,22.437
411.24,25.94,22.437
415.34,25.94,22.437
419.43,26.0,22.437
423.53,26.06,22.437
427.63,26.06,22.437
431.72,26.12,22.437
435.82,26.12,22.437
439.91,26.19,22.437
444.01,26.25,22.437
448.11,26.25,22.437
452.2,26.31,22.437
456.3,26.38,22.437
460.39,26.44,22.437
464.49,26.44,22.437
468.59,26.5,22.437
472.68,26.56,22.437
476.78,26.56,22.437
480.87,26.62,22.437
484.97,26.62,22.437
489.07,26.75,22.437
493.16,26.75,22.437
497.26,26.81,22.437
501.35,26.81,22.437
505.45,26.88,22.437
509.55,26.94,22.437
513.64,26.94,22.437
517.74,27.0,22.437
521.83,27.06,22.437
525.93,27.06,22.437
530.03,27.12,22.437
534.12,27.19,22.437
538.22,27.19,22.437
542.31,27.25,22.437
546.41,27.25,22.437
550.51,27.31,22.437
554.6,27.31,22.437
558.7,27.38,22.437
562.79,27.44,22.437
566.89,27.44,22.437
570.99,27.5,22.437
575.08,27.56,22.437
579.18,27.56,22.437
583.27,27.62,22.437
587.37,27.62,22.437
591.47,27.75,22.437
595.56,27.75,22.437
599.66,27.75,22.437
603.75,27.81,22.437
607.85,27.88,22.437
611.95,27.88,22.437
616.04,28.0,22.437
620.14,28.0,22.437
624.23,28.0,22.437
628.33,28.06,22.437
632.43,28.06,22.375
636.52,28.12,22.437
640.62,28.12,22.437
644.71,28.19,22.437
648.81,28.25,22.437
652.91,28.25,22.437
657.0,28.31,22.437
661.1,28.31,22.437
665.19,28.38,22.437
669.29,28.38,22.437
673.39,28.44,22.437
677.48,28.5,22.437
681.58,28.5,22.437
685.67,28.56,22.437
689.77,28.56,22.437
693.87,28.62,22.375
697.96,28.69,22.437
702.06,28.69,22.375
706.15,28.75,22.437
710.25,28.81,22.437
714.35,28.81,22.437
718.44,28.81,22.437
722.54,28.88,22.437
726.63,28.88,22.375
730.73,28.94,22.437
734.83,28.94,22.437
738.92,29.0,22.375
743.02,29.0,22.437
747.11,29.06,22.375
751.21,29.06,22.437
755.31,29.12,22.375
759.4,29.12,22.437
763.5,29.19,22.437
767.59,29.19,22.375
771.69,29.25,22.437
775.79,29.31,22.437
779.88,29.31,22.437
783.98,29.31,22.437
788.07,29.38,22.437
792.17,29.38,22.437
796.27,29.44,22.375
800.36,29.5,22.437
804.46,29.5,22.375
808.55,29.56,22.375
812.65,29.56,22.375
816.75,29.56,22.437
820.84,29.62,22.437
824.94,29.69,22.375
829.03,29.69,22.375
833.13,29.75,22.375
837.23,29.75,22.437
841.32,29.75,22.437
845.42,29.81,22.437
849.51,29.88,22.375
853.61,29.81,22.375
857.71,29.88,22.437
861.8,29.94,22.437
865.9,29.94,22.437
869.99,30.0,22.437
874.09,30.0,22.437
878.18,30.06,22.375
882.28,30.06,22.375
886.38,30.12,22.375
890.47,30.12,22.375
894.57,30.12,22.375
898.67,30.19,22.375
902.76,30.19,22.437
906.86,30.25,22.375
910.95,30.25,22.437
915.05,30.31,22.437
919.15,30.31,22.375
923.24,30.38,22.375
927.34,30.38,22.437
931.43,30.38,22.375
935.53,30.44,22.375
939.63,30.44,22.375
943.72,30.5,22.437
947.82,30.5,22.437
951.91,30.56,22.437
956.01,30.56,22.437
960.1,30.56,22.375
964.2,30.62,22.375
968.3,30.62,22.375
972.39,30.69,22.375
976.49,30.69,22.375
980.59,30.75,22.375
984.68,30.75,22.375
988.78,30.75,22.375
992.87,30.75,22.375
996.97,30.81,22.437
1001.07,30.81,22.375
1005.16,30.87,22.437
1009.26,30.87,22.437
1013.35,30.87,22.437
1017.45,30.94,22.375
1021.55,30.94,22.375
1025.64,31.0,22.375
1029.74,31.0,22.375
1033.83,31.0,22.375
1037.93,31.06,22.437
1042.03,31.06,22.437
1046.12,31.12,22.375
1050.22,31.12,22.437
1054.31,31.12,22.375
1058.41,31.19,22.375
1062.51,31.19,22.375
1066.6,31.25,22.437
1070.7,31.25,22.375
1074.79,31.25,22.437
1078.89,31.31,22.437
1082.99,31.31,22.437
1087.08,31.31,22.437
1091.18,31.37,22.375
1095.27,31.37,22.437
1099.37,31.44,22.375
1103.47,31.44,22.375
1107.56,31.44,22.375
1111.66,31.5,22.375
1115.75,31.5,22.375
1119.85,31.5,22.375
1123.95,31.56,22.375
1128.04,31.56,22.375
1132.14,31.62,22.437
1136.23,31.62,22.375
1140.33,31.62,22.375
1144.43,31.69,22.375
1148.52,31.69,22.375
1152.62,31.69,22.375
1156.71,31.75,22.375
1160.81,31.75,22.375
1164.91,31.75,22.375
1169.0,31.81,22.375
1173.1,31.81,22.375
1177.19,31.87,22.375
1181.29,31.87,22.375
1185.39,31.87,22.375
1189.48,31.94,22.375
1193.58,31.94,22.375
1197.67,32.0,22.375
1201.77,32.0,22.375
1205.87,32.0,22.375
1209.96,32.0,22.375
1214.06,32.06,22.375
1218.15,32.06,22.375
1222.25,32.06,22.375
1226.35,32.12,22.375
1230.44,32.12,22.375
1234.54,32.12,22.375
1238.63,32.19,22.375
1242.73,32.19,22.375
1246.83,32.19,22.375
1250.92,32.25,22.375
1255.02,32.25,22.375
1259.11,32.25,22.375
1263.21,32.31,22.375
1267.31,32.25,22.375
1271.4,32.31,22.375
1275.5,32.38,22.375
1279.59,32.38,22.437
1283.69,32.38,22.375
1287.79,32.38,22.375
1291.88,32.44,22.375
1295.98,32.44,22.375
1300.07,32.44,22.375
1304.17,32.5,22.375
1308.27,32.5,22.375
1312.36,32.5,22.375
1316.46,32.56,22.375
1320.55,32.56,22.375
1324.65,32.56,22.375
1328.75,32.62,22.375
1332.84,32.62,22.437
1336.94,32.62,22.375
1341.03,32.69,22.375
1345.13,32.69,22.375
1349.23,32.69,22.375
1353.32,32.75,22.375
1357.42,32.75,22.375
1361.51,32.75,22.375
1365.61,32.75,22.375
1369.71,32.81,22.375
1373.8,32.81,22.375
1377.9,32.81,22.375
1381.99,32.88,22.375
1386.09,32.88,22.375
1390.19,32.88,22.375
1394.28,32.94,22.375
1398.38,32.94,22.375
1402.47,33.0,22.375
1406.57,33.0,22.375
1410.67,33.0,22.375
1414.76,33.0,22.375
1418.86,33.06,22.375
1422.95,33.06,22.375
1427.05,33.12,22.375
1431.15,33.06,22.375
1435.24,33.12,22.375
1439.34,33.12,22.375
1443.43,33.12,22.312
1447.53,33.12,22.375
1451.63,33.19,22.375
1455.72,33.19,22.375
1459.82,33.19,22.375
1463.91,33.25,22.375
1468.01,33.25,22.375
1472.11,33.25,22.375
1476.2,33.31,22.375
1480.3,33.25,22.375
1484.39,33.31,22.375
1488.49,33.31,22.375
1492.59,33.31,22.375
1496.68,33.38,22.375
1500.78,33.38,22.375
1504.87,33.38,22.375
1508.97,33.38,22.375
1513.07,33.44,22.375
1517.16,33.44,22.375
1521.26,33.5,22.375
1525.35,33.5,22.375
1529.45,33.5,22.375
1533.55,33.5,22.375
1537.64,33.56,22.375
1541.74,33.5,22.375
1545.83,33.5,22.375
1549.93,33.56,22.375
1554.03,33.56,22.375
1558.12,33.62,22.312
1562.22,33.62,22.375
1566.31,33.62,22.375
1570.41,33.69,22.375
1574.51,33.69,22.375
1578.6,33.69,22.375
1582.7,33.69,22.375
1586.79,33.75,22.375
1590.89,33.75,22.375
1594.99,33.75,22.375
1599.08,33.75,22.375
1603.18,33.81,22.375
1607.27,33.81,22.375
1611.37,33.81,22.375
1615.47,33.88,22.312
1619.56,33.88,22.375
1623.66,33.88,22.312
1627.75,33.88,22.375
1631.85,33.88,22.312
1635.95,33.94,22.312
1640.04,33.94,22.312
1644.14,34.0,22.375
1648.23,33.94,22.312
1652.33,33.94,22.312
1656.43,34.0,22.312
1660.52,34.0,22.375
1664.62,34.0,22.375
1668.71,34.0,22.375
1672.81,34.0,22.375
1676.91,34.06,22.375
1681.0,34.06,22.375
1685.1,34.06,22.375
1689.19,34.06,22.375
1693.29,34.06,22.375
1697.39,34.12,22.312
1701.48,34.12,22.312
1705.58,34.12,22.312
1709.67,34.12,22.312
1713.77,34.19,22.312
1717.87,34.19,22.312
1721.96,34.19,22.312
1726.06,34.19,22.312
1730.15,34.25,22.375
1734.25,34.25,22.312
1738.35,34.25,22.375
1742.44,34.25,22.312
1746.54,34.25,22.312
1750.63,34.25,22.312
1754.73,34.31,22.312
1758.83,34.31,22.312
1762.92,34.31,22.312
1767.02,34.31,22.312
1771.11,34.31,22.312
1775.21,34.31,22.375
1779.31,34.31,22.312
1783.4,34.31,22.312
1787.5,34.31,22.312
1791.59,34.38,22.312
1795.69,34.38,22.312
1799.79,34.38,22.312
1803.88,34.38,22.312
1807.98,34.38,22.375
1812.07,34.44,22.312
1816.17,34.44,22.375
1820.27,34.44,22.312
1824.36,34.44,22.375
1828.46,34.44,22.312
1832.55,34.5,22.312
1836.65,34.5,22.312
1840.75,34.5,22.312
1844.84,34.5,22.312
1848.94,34.5,22.312
1853.03,34.5,22.312
1857.13,34.56,22.25
1861.23,34.5,22.312
1865.32,34.56,22.312
1869.42,34.56,22.312
1873.51,34.56,22.312
1877.61,34.56,22.312
1881.71,34.56,22.312
1885.8,34.62,22.312
1889.9,34.62,22.312
1893.99,34.62,22.312
1898.09,34.62,22.375
1902.19,34.62,22.312
1906.28,34.62,22.312
1910.38,34.62,22.312
1914.47,34.69,22.375
1918.57,34.69,22.375
1922.67,34.62,22.312
1926.76,34.69,22.312
1930.86,34.69,22.312
1934.95,34.69,22.312
1939.05,34.69,22.312
1943.15,34.69,22.375
1947.24,34.69,22.312
1951.34,34.69,22.312
1955.43,34.69,22.312
1959.53,34.75,22.312
1963.63,34.75,22.312
1967.72,34.75,22.312
1971.82,34.75,22.375
1975.91,34.75,22.312
1980.01,34.75,22.312
1984.11,34.75,22.312
1988.2,34.75,22.312
1992.3,34.75,22.312
1996.39,34.81,22.312
2000.49,34.81,22.375
2004.59,34.81,22.312
2008.68,34.81,22.312
2012.78,34.81,22.312
2016.87,34.81,22.312
2020.97,34.88,22.312
2025.07,34.81,22.312
2029.16,34.81,22.312
2033.26,34.81,22.312
2037.35,34.81,22.312
2041.45,34.88,22.312
2045.55,34.88,22.312
2049.64,34.88,22.312
2053.74,34.94,22.312
2057.83,34.88,22.312
2061.93,34.88,22.312
2066.03,34.94,22.312
2070.12,34.94,22.312
2074.22,34.94,22.312
2078.31,34.94,22.25
2082.41,34.94,22.312
2086.51,34.94,22.25
2090.6,34.94,22.312
2094.7,35.0,22.312
2098.79,34.94,22.25
2102.89,35.0,22.312
2106.99,34.94,22.25
2111.08,34.94,22.312
2115.18,35.0,22.312
2119.27,35.0,22.312
2123.37,35.0,22.312
2127.47,35.0,22.312
2131.56,35.0,22.312
2135.66,35.0,22.312
2139.75,35.0,22.312
2143.85,35.0,22.312
2147.95,35.0,22.312
2152.04,35.0,22.312
2156.14,35.0,22.312
2160.23,35.06,22.312
2164.33,35.0,22.312
2168.43,35.06,22.312
2172.52,35.06,22.312
2176.62,35.06,22.312
2180.71,35.06,22.312
2184.81,35.06,22.312
2188.91,35.06,22.312
2193.0,35.06,22.312
2197.1,35.12,22.312
2201.19,35.12,22.312
2205.29,35.12,22.312
2209.39,35.12,22.312
2213.48,35.12,22.25
2217.58,35.12,22.312
2221.67,35.12,22.312
2225.77,35.12,22.312
2229.87,35.12,22.312
2233.96,35.12,22.312
2238.06,35.12,22.312
2242.15,35.12,22.312
2246.25,35.19,22.312
2250.35,35.19,22.312
2254.44,35.19,22.312
2258.54,35.19,22.312
2262.63,35.19,22.312
2266.73,35.19,22.312
2270.83,35.19,22.312
2274.92,35.19,22.312
2279.02,35.19,22.312
2283.11,35.19,22.312
2287.21,35.19,22.312
2291.31,35.19,22.312
2295.4,35.25,22.25
2299.5,35.25,22.312
2303.59,35.25,22.312
2307.69,35.25,22.312
2311.79,35.25,22.312
2315.88,35.25,22.312
2319.98,35.25,22.312
2324.07,35.25,22.312
2328.17,35.25,22.312
2332.27,35.25,22.25
2336.36,35.25,22.25
2340.46,35.25,22.312
2344.55,35.25,22.312
2348.65,35.25,22.312
2352.75,35.25,22.312
2356.84,35.31,22.25
2360.94,35.25,22.25
2365.03,35.31,22.312
2369.13,35.31,22.312
2373.23,35.31,22.312
2377.32,35.31,22.25
2381.42,35.31,22.312
2385.51,35.31,22.312
2389.61,35.31,22.25
2393.71,35.31,22.312
2397.8,35.38,22.312
2401.9,35.31,22.312
2405.99,35.38,22.312
2410.09,35.38,22.25
2414.19,35.38,22.25
2418.28,35.38,22.312
2422.38,35.38,22.25
2426.47,35.38,22.312
2430.57,35.38,22.25
2434.67,35.38,22.312
2438.76,35.38,22.25
2442.86,35.38,22.312
2446.95,35.38,22.312
2451.05,35.38,22.25
2455.15,35.38,22.312
2459.24,35.38,22.25
2463.34,35.44,22.312
2467.43,35.38,22.312
2471.53,35.44,22.312
2475.63,35.44,22.312
2479.72,35.44,22.312
2483.82,35.44,22.312
2487.91,35.44,22.312
2492.01,35.44,22.25
2496.11,35.44,22.312
2500.2,35.44,22.312
2504.3,35.44,22.25
2508.39,35.44,22.25
2512.49,35.44,22.25
2516.59,35.44,22.25
2520.68,35.44,22.312
2524.78,35.5,22.312
2528.87,35.5,22.312
2532.97,35.5,22.25
2537.07,35.5,22.312
2541.16,35.5,22.25
2545.26,35.5,22.25
2549.35,35.5,22.312
2553.45,35.5,22.312
2557.55,35.5,22.25
2561.64,35.5,22.25
2565.74,35.5,22.312
2569.83,35.5,22.312
2573.93,35.5,22.312
2578.03,35.5,22.312
2582.12,35.5,22.312
2586.22,35.5,22.312
2590.31,35.5,22.25
2594.41,35.5,22.312
2598.51,35.5,22.25
2602.6,35.5,22.25
2606.7,35.5,22.25
2610.79,35.5,22.312
2614.89,35.5,22.25
2618.99,35.56,22.25
2623.08,35.5,22.25
2627.18,35.56,22.25
2631.27,35.56,22.312
2635.37,35.56,22.312
2639.47,35.56,22.25
2643.56,35.56,22.312
2647.66,35.56,22.25
2651.75,35.56,22.25
2655.85,35.56,22.312
2659.95,35.56,22.25
2664.04,35.56,22.25
2668.14,35.56,22.25
2672.23,35.56,22.25
2676.33,35.56,22.25
2680.43,35.62,22.25
2684.52,35.56,22.25
2688.62,35.62,22.25
2692.71,35.62,22.25
2696.81,35.62,22.25
2700.91,35.62,22.25
2705.0,35.62,22.25
2709.1,35.62,22.25
2713.19,35.62,22.25
2717.29,35.62,22.25
2721.39,35.62,22.25
2725.48,35.62,22.25
2729.58,35.62,22.25
2733.67,35.62,22.25
2737.77,35.62,22.25
2741.87,35.62,22.312
2745.96,35.62,22.25
2750.06,35.62,22.25
2754.15,35.62,22.25
2758.25,35.69,22.25
2762.35,35.69,22.25
2766.44,35.69,22.25
2770.54,35.69,22.25
2774.63,35.69,22.25
2778.73,35.69,22.25
2782.83,35.69,22.25
2786.92,35.69,22.25
2791.02,35.69,22.25
2795.11,35.69,22.25
2799.21,35.69,22.25
2803.31,35.69,22.25
2807.43,35.69,22.25
2811.53,35.75,22.25
2815.63,35.69,22.25
2819.72,35.75,22.25
2823.82,35.75,22.25
2827.91,35.69,22.25
2832.01,35.69,22.25
2836.11,35.75,22.25
2840.2,35.75,22.25
2844.3,35.75,22.25
2848.39,35.75,22.25
2852.49,35.75,22.25
2856.59,35.75,22.25
2860.68,35.75,22.25
2864.78,35.75,22.25
2868.87,35.75,22.25
2872.97,35.75,22.25
2877.07,35.75,22.25
2881.16,35.75,22.25
2885.26,35.75,22.25
2889.35,35.75,22.25
2893.45,35.75,22.25
2897.55,35.75,22.25
2901.64,35.75,22.25
2905.74,35.75,22.25
2909.83,35.75,22.25
2913.93,35.75,22.25
2918.03,35.75,22.25
2922.12,35.75,22.25
2926.22,35.75,22.25
2930.31,35.81,22.25
2934.41,35.81,22.25
2938.51,35.75,22.25
2942.6,35.81,22.25
2946.7,35.81,22.25
2950.79,35.81,22.25
2954.89,35.81,22.25
2958.99,35.75,22.25
2963.08,35.81,22.25
2967.18,35.81,22.25
2971.27,35.81,22.25
2975.37,35.81,22.25
2979.47,35.81,22.25
2983.56,35.81,22.25
2987.66,35.81,22.312
2991.75,35.81,22.25
2995.85,35.81,22.25
2999.95,35.81,22.25
3004.04,35.81,22.25
3008.14,35.81,22.25
3012.23,35.81,22.25
3016.33,35.81,22.25
3020.43,35.81,22.25
3024.52,35.81,22.25
3028.62,35.81,22.25
3032.71,35.81,22.25
3036.81,35.81,22.25
3040.91,35.81,22.25
3045.0,35.81,22.25
3049.1,35.81,22.25
3053.19,35.81,22.25
3057.29,35.81,22.25
3061.39,35.81,22.25
3065.48,35.81,22.25
3069.58,35.88,22.25
3073.67,35.81,22.25
3077.77,35.81,22.25
3081.87,35.88,22.25
3085.96,35.88,22.25
3090.06,35.88,22.25
3094.15,35.88,22.25
3098.25,35.81,22.25
3102.35,35.88,22.25
3106.44,35.88,22.25
3110.54,35.81,22.25
3114.63,35.88,22.25
3118.73,35.88,22.25
3122.83,35.88,22.25
3126.92,35.88,22.25
3131.02,35.88,22.25
3135.11,35.81,22.25
3139.21,35.88,22.25
3143.31,35.88,22.25
3147.4,35.81,22.187
3151.5,35.88,22.25
3155.59,35.88,22.25
3159.69,35.88,22.25
3163.79,35.88,22.312
3167.88,35.88,22.312
3171.98,35.88,22.25
3176.07,35.88,22.25
3180.17,35.88,22.25
3184.27,35.88,22.25
3188.36,35.88,22.25
3192.46,35.88,22.25
3196.55,35.88,22.25
3200.65,35.88,22.25
3204.75,35.88,22.25
3208.84,35.88,22.25
3212.94,35.88,22.25
3217.03,35.88,22.25
3221.13,35.88,22.25
3225.23,35.88,22.25
3229.32,35.88,22.25
3233.42,35.88,22.25
3237.51,35.88,22.25
3241.61,35.88,22.25
3245.71,35.88,22.25
3249.8,35.88,22.25
3253.9,35.88,22.25
3257.99,35.88,22.25
3262.09,35.94,22.25
3266.19,35.88,22.25
3270.28,35.88,22.25
3274.38,35.94,22.25
3278.47,35.88,22.187
3282.57,35.88,22.187
3286.67,35.88,22.25
3290.76,35.88,22.187
3294.86,35.94,22.25
3298.95,35.88,22.25
3303.05,35.88,22.25
3307.15,35.88,22.25
3311.24,35.88,22.25
3315.34,35.88,22.25
3319.43,35.88,22.25
3323.53,35.88,22.25
3327.63,35.94,22.25
3331.72,35.88,22.25
3335.82,35.88,22.25
3339.91,35.88,22.25
3344.01,35.94,22.25
3348.11,35.94,22.25
3352.2,35.94,22.25
3356.3,35.94,22.25
3360.39,35.94,22.187
3364.49,35.94,22.25
3368.59,35.94,22.187
3372.68,35.94,22.187
3376.78,35.94,22.25
3380.87,35.94,22.25
3384.97,35.94,22.25
3389.07,35.94,22.25
3393.16,35.94,22.25
3397.26,35.94,22.25
3401.36,35.94,22.25
3405.45,35.94,22.25
3409.55,35.94,22.25
3413.64,35.94,22.25
3417.74,35.94,22.25
3421.83,35.94,22.25
3425.93,36.0,22.187
3430.03,35.94,22.25
3434.12,35.94,22.25
3438.22,35.94,22.25
3442.31,35.94,22.25
3446.41,35.94,22.25
3450.51,35.94,22.25
3454.6,35.94,22.25
3458.7,36.0,22.25
3462.79,35.94,22.25
3466.89,36.0,22.25
3470.99,36.0,22.187
3475.08,36.0,22.25
3479.18,35.94,22.25
3483.27,35.94,22.25
3487.37,36.0,22.25
3491.47,35.94,22.25
3495.56,35.94,22.25
3499.66,36.0,22.25
3503.75,35.94,22.25
3507.85,35.94,22.25
3511.95,35.94,22.25
3516.04,35.94,22.25
3520.14,36.0,22.25
3524.23,36.0,22.25
3528.33,36.0,22.25
3532.43,35.94,22.25
3536.52,36.0,22.187
3540.62,35.94,22.25
3544.71,36.0,22.25
3548.81,35.94,22.25
3552.91,36.0,22.25
3557.0,36.0,22.25
3561.1,36.0,22.25
3565.19,36.0,22.25
3569.29,36.0,22.25
3573.39,36.0,22.25
3577.48,36.0,22.25
3581.58,36.0,22.25
3585.67,36.0,22.25
3589.77,36.0,22.25
3593.87,36.0,22.25
3597.96,36.0,22.25
3602.06,36.0,22.25
3606.15,36.0,22.187
3610.25,36.0,22.187
3614.35,36.0,22.25
3618.44,36.0,22.25
3622.54,36.0,22.25
3626.63,36.0,22.25
3630.73,36.0,22.25
3634.83,36.0,22.25
3638.92,36.0,22.25
3643.02,36.0,22.25
3647.11,36.0,22.25
3651.21,36.0,22.187
3655.31,36.0,22.25
3659.4,36.0,22.25
3663.5,36.0,22.25
3667.59,36.0,22.25
3671.69,36.0,22.25
3675.79,36.0,22.25
3679.88,36.0,22.25
3683.98,36.0,22.25
3688.07,36.0,22.25
3692.17,36.0,22.25
3696.27,36.0,22.25
3700.36,36.0,22.187
3704.46,36.0,22.187
3708.55,36.0,22.25
3712.65,36.06,22.25
3716.75,36.0,22.25
3720.84,36.0,22.25
3724.94,36.0,22.25
3729.03,36.0,22.25
3733.13,36.0,22.25
3737.23,36.0,22.25
3741.32,36.0,22.25
3745.42,36.0,22.25
3749.51,36.0,22.25
3753.61,36.0,22.25
3757.71,36.06,22.25
3761.8,36.0,22.25
3765.9,36.0,22.25
3769.99,36.0,22.25
3774.09,36.0,22.25
3778.19,36.0,22.25
3782.28,36.0,22.25
3786.38,36.0,22.25
3790.47,36.0,22.25
3794.57,36.0,22.25
3798.67,36.0,22.25
3802.76,36.0,22.25
3806.86,36.0,22.25
3810.95,36.0,22.25
3815.05,36.0,22.25
3819.15,36.0,22.25
3823.24,36.0,22.25
3827.34,36.0,22.25
3831.43,36.0,22.25
3835.53,36.0,22.25
3839.63,36.0,22.25
3843.72,36.06,22.312
3847.82,36.0,22.25
3851.91,36.06,22.25
3856.01,36.0,22.25
3860.11,36.0,22.25
3864.2,36.0,22.25
3868.3,36.06,22.25
3872.39,36.0,22.25
3876.49,36.0,22.25
3880.59,36.06,22.25
3884.68,36.06,22.312
3888.78,36.0,22.312
3892.87,36.06,22.25
3896.97,36.06,22.312
3901.07,36.06,22.312
3905.16,36.06,22.25
3909.26,36.06,22.25
3913.35,36.06,22.25
3917.45,36.06,22.312
3921.55,36.0,22.25
3925.64,36.06,22.312
3929.74,36.06,22.25
3933.83,36.0,22.25
3937.93,36.06,22.312
3942.03,36.06,22.25
3946.12,36.06,22.25
3950.22,36.06,22.312
3954.31,36.06,22.25
3958.41,36.06,22.25
3962.51,36.06,22.312
3966.6,36.06,22.25
3970.7,36.06,22.312
3974.79,36.06,22.312
3978.89,36.06,22.312
3982.99,36.06,22.25
3987.08,36.06,22.312
3991.18,36.06,22.25
3995.27,36.06,22.25
3999.37,36.06,22.312
4003.47,36.06,22.312
4007.56,36.06,22.312
4011.66,36.06,22.312
4015.75,36.06,22.312
4019.85,36.06,22.312
4023.95,36.06,22.312
4028.04,36.06,22.312
